=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.014718s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.131783s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.000001s
=group_time    0.223s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.055932s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.004896s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.115580s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:50
=result        ok
=elapsed       0.064468s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-25 15:17:50
=ended         2024-10-25 15:17:51
=result        ok
=elapsed       1.006152s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-25 15:17:51
=ended         2024-10-25 15:17:53
=result        ok
=elapsed       1.325045s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-25 15:17:53
=ended         2024-10-25 15:17:54
=result        ok
=elapsed       0.865021s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-25 15:17:54
=ended         2024-10-25 15:17:54
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-25 15:17:54
=ended         2024-10-25 15:17:54
=result        ok
=elapsed       0.000528s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-25 15:17:54
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       2.194847s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=group_time    60.151s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.054510s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.002944s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.010180s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1411.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.001832s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.003265s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1443.html
=group_props   [{name,halt_int}]
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1475.html
=group_props   [{name,wrap_int}]
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.006528s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.003993s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:56
=result        ok
=elapsed       0.004356s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.68.html
=group_props   [{name,wrap_int}]
=started       2024-10-25 15:17:56
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.100.html
=group_props   [{name,halt_ext}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.003115s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.132.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.007723s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.005314s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.164.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,halt_ext}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,wrap_ext}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.007322s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.005525s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,wrap_ext}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,rotate}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.008746s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.008510s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.008146s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.007298s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.005692s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,rotate}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,read_mode}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000961s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.002832s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.002091s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.003283s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000975s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.001018s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.001022s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.003161s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.001517s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,read_mode}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,head}]
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.004315s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-25 15:17:57
=ended         2024-10-25 15:17:57
=result        ok
=elapsed       0.002059s
