=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.002117
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.008508
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001918
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.002532
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001565
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.00187
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001003
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001424
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001439
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.0014
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.007129
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.007153
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.010758
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.010771
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001728
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.017634
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.010398
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       4.1e-5
=group_time    0.555s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       3.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2466.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001748
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001909
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.008872
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.007378
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:35
=result        ok
=elapsed       0.001795
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-07 11:10:35
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.007698
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.010092
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.008035
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       3.7e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.005454
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.005202
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.004162
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.003693
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.003859
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.004106
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.002351
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.002912
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.005332
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.00457
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.007998
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.007567
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.004176
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.008233
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.008272
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       2.9e-5
=group_time    0.450s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.022358
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.026356
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.020561
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.040794
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-07 11:10:36
=ended         2024-03-07 11:10:36
=result        ok
=elapsed       0.030218
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
