=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.33922.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001903s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001392s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.002186s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.004527s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001607s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.002264s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001355s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001732s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.000973s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001488s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001527s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001471s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.007650s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.008224s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.010282s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.009805s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001834s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.012234s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.008622s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34562.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.000031s
=group_time    0.532s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001727s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001851s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.007227s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.008544s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.001886s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.007305s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.008841s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.006741s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34914.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.000034s
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.006069s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:27
=result        ok
=elapsed       0.005432s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-20 12:52:27
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.005465s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.005009s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.004236s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.004075s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.002572s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.002955s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.005080s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.006108s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.007676s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.007117s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.004218s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.009618s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.008276s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35458.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.000027s
=group_time    0.448s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35490.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
=result        ok
=elapsed       0.000040s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-20 12:52:28
=ended         2025-01-20 12:52:28
