=== Suite started at 2024-11-06 13:42:13
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-11-06 14:18:17
=ended         2024-11-06 14:18:19
=result        ok
=elapsed       1.067146s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-11-06 14:18:19
=ended         2024-11-06 14:18:21
=result        ok
=elapsed       1.081908s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13218.html
=group_props   [{name,get_tests}]
=started       2024-11-06 14:18:21
=ended         2024-11-06 14:18:21
=result        ok
=elapsed       0.000000s
=group_time    4.272s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13250.html
=group_props   [{name,get_next_tests}]
=started       2024-11-06 14:18:21
=ended         2024-11-06 14:18:21
=result        ok
=elapsed       0.001038s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-11-06 14:18:21
=ended         2024-11-06 14:18:22
=result        ok
=elapsed       0.123708s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-11-06 14:18:22
=ended         2024-11-06 14:18:24
=result        ok
=elapsed       1.112452s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-11-06 14:18:24
=ended         2024-11-06 14:18:26
=result        ok
=elapsed       1.104632s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-11-06 14:18:26
=ended         2024-11-06 14:18:29
=result        ok
=elapsed       1.108169s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5123.html
=group_props   [{name,get_next_tests}]
=started       2024-11-06 14:18:29
=ended         2024-11-06 14:18:29
=result        ok
=elapsed       0.000000s
=group_time    7.615s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5155.html
=group_props   [{name,set_tests}]
=started       2024-11-06 14:18:29
=ended         2024-11-06 14:18:29
=result        ok
=elapsed       0.001079s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-11-06 14:18:29
=ended         2024-11-06 14:18:31
=result        ok
=elapsed       1.065695s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-11-06 14:18:31
=ended         2024-11-06 14:18:33
=result        ok
=elapsed       1.085095s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-11-06 14:18:33
=ended         2024-11-06 14:18:35
=result        ok
=elapsed       1.082710s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-11-06 14:18:35
=ended         2024-11-06 14:18:37
=result        ok
=elapsed       1.084420s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5411.html
=group_props   [{name,set_tests}]
=started       2024-11-06 14:18:37
=ended         2024-11-06 14:18:37
=result        ok
=elapsed       0.000000s
=group_time    8.513s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5443.html
=group_props   [{name,bulk_tests}]
=started       2024-11-06 14:18:37
=ended         2024-11-06 14:18:37
=result        ok
=elapsed       0.000835s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-11-06 14:18:37
=ended         2024-11-06 14:18:39
=result        ok
=elapsed       1.156127s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-11-06 14:18:39
=ended         2024-11-06 14:18:42
=result        ok
=elapsed       1.156502s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-11-06 14:18:42
=ended         2024-11-06 14:18:44
=result        ok
=elapsed       1.158187s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-11-06 14:18:44
=ended         2024-11-06 14:18:46
=result        ok
=elapsed       1.163235s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14562.html
=group_props   [{name,bulk_tests}]
=started       2024-11-06 14:18:46
=ended         2024-11-06 14:18:46
=result        ok
=elapsed       0.000000s
=group_time    8.843s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5699.html
=group_props   [{name,request_tests}]
=started       2024-11-06 14:18:46
=ended         2024-11-06 14:18:46
=result        ok
=elapsed       0.000000s
=group_time    29.361s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14594.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-06 14:18:46
=ended         2024-11-06 14:18:46
=result        ok
=elapsed       0.001040s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5731.html
=group_props   [{name,get_tests}]
=started       2024-11-06 14:18:46
=ended         2024-11-06 14:18:46
=result        ok
=elapsed       0.001012s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.5763.html
=started       2024-11-06 14:18:46
=ended         2024-11-06 14:18:48
=result        ok
=elapsed       1.066402s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.5827.html
=started       2024-11-06 14:18:48
=ended         2024-11-06 14:18:50
=result        ok
=elapsed       1.084944s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5859.html
=group_props   [{name,get_tests}]
=started       2024-11-06 14:18:50
=ended         2024-11-06 14:18:50
=result        ok
=elapsed       0.000000s
=group_time    4.235s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5891.html
=group_props   [{name,get_next_tests}]
=started       2024-11-06 14:18:50
=ended         2024-11-06 14:18:50
=result        ok
=elapsed       0.001130s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.5923.html
=started       2024-11-06 14:18:50
=ended         2024-11-06 14:18:51
=result        ok
=elapsed       0.126655s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.5987.html
=started       2024-11-06 14:18:51
=ended         2024-11-06 14:18:54
=result        ok
=elapsed       1.105951s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.15106.html
=started       2024-11-06 14:18:54
=ended         2024-11-06 14:18:56
=result        ok
=elapsed       1.109595s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.6019.html
=started       2024-11-06 14:18:56
=ended         2024-11-06 14:18:58
=result        ok
=elapsed       1.108748s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6051.html
=group_props   [{name,get_next_tests}]
=started       2024-11-06 14:18:58
=ended         2024-11-06 14:18:58
=result        ok
=elapsed       0.000000s
=group_time    7.656s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15458.html
=group_props   [{name,set_tests}]
=started       2024-11-06 14:18:58
=ended         2024-11-06 14:18:58
=result        ok
=elapsed       0.001165s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.15490.html
=started       2024-11-06 14:18:58
=ended         2024-11-06 14:19:00
=result        ok
=elapsed       1.065029s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.6147.html
=started       2024-11-06 14:19:00
=ended         2024-11-06 14:19:02
=result        ok
=elapsed       1.082839s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.15714.html
=started       2024-11-06 14:19:02
=ended         2024-11-06 14:19:04
=result        ok
=elapsed       1.082987s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.15906.html
=started       2024-11-06 14:19:04
=ended         2024-11-06 14:19:06
=result        ok
=elapsed       1.082592s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16098.html
=group_props   [{name,set_tests}]
=started       2024-11-06 14:19:06
=ended         2024-11-06 14:19:06
=result        ok
=elapsed       0.000000s
=group_time    8.475s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6243.html
=group_props   [{name,bulk_tests}]
=started       2024-11-06 14:19:06
=ended         2024-11-06 14:19:06
=result        ok
=elapsed       0.001089s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.16130.html
=started       2024-11-06 14:19:06
=ended         2024-11-06 14:19:09
=result        ok
=elapsed       1.165350s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.16290.html
=started       2024-11-06 14:19:09
=ended         2024-11-06 14:19:11
=result        ok
=elapsed       1.164808s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.6275.html
=started       2024-11-06 14:19:11
=ended         2024-11-06 14:19:13
=result        ok
=elapsed       1.166304s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.6371.html
=started       2024-11-06 14:19:13
=ended         2024-11-06 14:19:15
=result        ok
=elapsed       1.163873s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6467.html
=group_props   [{name,bulk_tests}]
=started       2024-11-06 14:19:15
=ended         2024-11-06 14:19:15
=result        ok
=elapsed       0.000001s
=group_time    8.827s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6499.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-06 14:19:15
=ended         2024-11-06 14:19:15
=result        ok
=elapsed       0.000000s
=group_time    29.313s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16642.html
=group_props   [{name,event_tests}]
=started       2024-11-06 14:19:15
=ended         2024-11-06 14:19:15
=result        ok
=elapsed       0.001123s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-11-06 14:19:15
=ended         2024-11-06 14:19:18
=result        ok
=elapsed       2.078128s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-11-06 14:19:18
=ended         2024-11-06 14:19:22
=result        ok
=elapsed       2.103571s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-11-06 14:19:22
=ended         2024-11-06 14:19:32
=result        ok
=elapsed       9.064159s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-11-06 14:19:32
=ended         2024-11-06 14:19:42
=result        ok
=elapsed       9.067695s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-11-06 14:19:42
=ended         2024-11-06 14:20:30
=result        ok
=elapsed       47.059716s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-11-06 14:20:30
=ended         2024-11-06 14:20:33
=result        ok
=elapsed       2.068212s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-11-06 14:20:33
=ended         2024-11-06 14:20:41
=result        ok
=elapsed       7.047146s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-11-06 14:20:41
=ended         2024-11-06 14:20:49
=result        ok
=elapsed       7.058676s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-11-06 14:20:49
=ended         2024-11-06 14:20:59
=result        ok
=elapsed       8.569585s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-11-06 14:20:59
=ended         2024-11-06 14:21:00
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7267.html
=group_props   [{name,event_tests}]
=started       2024-11-06 14:21:00
=ended         2024-11-06 14:21:00
=result        ok
=elapsed       0.000000s
=group_time    104.330s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7299.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-06 14:21:00
=ended         2024-11-06 14:21:00
=result        ok
=elapsed       0.000770s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.7331.html
=started       2024-11-06 14:21:00
=ended         2024-11-06 14:21:03
=result        ok
=elapsed       2.078721s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.7427.html
=started       2024-11-06 14:21:03
=ended         2024-11-06 14:21:06
=result        ok
=elapsed       2.104501s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.7523.html
=started       2024-11-06 14:21:06
=ended         2024-11-06 14:21:16
=result        ok
=elapsed       9.066543s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.17698.html
=started       2024-11-06 14:21:16
=ended         2024-11-06 14:21:26
=result        ok
=elapsed       9.068407s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.17858.html
=started       2024-11-06 14:21:26
=ended         2024-11-06 14:22:14
=result        ok
=elapsed       47.064001s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.17986.html
=started       2024-11-06 14:22:14
=ended         2024-11-06 14:22:17
=result        ok
=elapsed       2.070052s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.18146.html
=started       2024-11-06 14:22:17
=ended         2024-11-06 14:22:25
=result        ok
=elapsed       7.069259s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.18274.html
=started       2024-11-06 14:22:25
=ended         2024-11-06 14:22:34
=result        ok
=elapsed       7.065585s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.18466.html
=started       2024-11-06 14:22:34
=ended         2024-11-06 14:22:43
=result        ok
=elapsed       8.594314s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.7651.html
=started       2024-11-06 14:22:43
=ended         2024-11-06 14:22:44
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7747.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-06 14:22:44
=ended         2024-11-06 14:22:44
=result        ok
=elapsed       0.000001s
=group_time    104.469s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-11-06 14:22:44
=ended         2024-11-06 14:22:44
=result        skipped: "Skipping snmp_manager_SUITE(3728): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7779.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:22:44
=ended         2024-11-06 14:22:44
=result        ok
=elapsed       0.000924s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18754.html
=group_props   [{name,otp8015}]
=started       2024-11-06 14:22:44
=ended         2024-11-06 14:22:44
=result        ok
=elapsed       0.001024s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-11-06 14:22:44
=ended         2024-11-06 14:22:48
=result        ok
=elapsed       4.014505s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18818.html
=group_props   [{name,otp8015}]
=started       2024-11-06 14:22:48
=ended         2024-11-06 14:22:48
=result        ok
=elapsed       0.000000s
=group_time    4.066s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18850.html
=group_props   [{name,otp8395}]
=started       2024-11-06 14:22:48
=ended         2024-11-06 14:22:48
=result        ok
=elapsed       0.001074s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-11-06 14:22:48
=ended         2024-11-06 14:22:50
=result        ok
=elapsed       1.065248s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18978.html
=group_props   [{name,otp8395}]
=started       2024-11-06 14:22:50
=ended         2024-11-06 14:22:50
=result        ok
=elapsed       0.000000s
=group_time    2.127s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19010.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:22:50
=ended         2024-11-06 14:22:50
=result        ok
=elapsed       0.000000s
=group_time    6.265s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.19042.html
=group_props   [{name,ipv6}]
=started       2024-11-06 14:22:50
=ended         2024-11-06 14:22:51
=result        skipped: "Host does not support IPv6"
=elapsed       0.000593s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.19074.html
=group_props   [{name,ipv6_mt}]
=started       2024-11-06 14:22:51
=ended         2024-11-06 14:22:51
=result        skipped: "Host does not support IPv6"
=elapsed       0.000490s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-06 14:22:51
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.19106.html
=group_props   [{name,v3}]
=started       2024-11-06 14:22:51
=ended         2024-11-06 14:22:51
=result        ok
=elapsed       0.001182s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-11-06 14:22:51
=ended         2024-11-06 14:22:57
=result        ok
=elapsed       5.039772s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-11-06 14:22:57
=ended         2024-11-06 14:23:03
=result        ok
=elapsed       5.039996s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-11-06 14:23:03
=ended         2024-11-06 14:23:09
=result        ok
=elapsed       5.040828s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-11-06 14:23:09
=ended         2024-11-06 14:23:15
=result        ok
=elapsed       5.040690s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-11-06 14:23:15
=ended         2024-11-06 14:23:21
=result        ok
=elapsed       5.041339s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-11-06 14:23:21
=ended         2024-11-06 14:23:27
=result        ok
=elapsed       5.041364s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8227.html
=group_props   [{name,v3}]
=started       2024-11-06 14:23:27
=ended         2024-11-06 14:23:27
=result        ok
=elapsed       0.000001s
=group_time    36.468s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19682.html
=group_props   [{name,all}]
=started       2024-11-06 14:23:27
=ended         2024-11-06 14:23:27
=result        ok
=elapsed       0.000000s
=group_time    417.351s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19714.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 14:23:27
=ended         2024-11-06 14:23:27
=result        ok
=elapsed       0.000000s
=group_time    417.398s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-11-06 14:23:27
=ended         2024-11-06 14:23:27
=result        ok
=elapsed       0.000626s
=group_time    417.478s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-11-06 14:23:27
=ended         2024-11-06 14:23:28
=result        ok
=elapsed       1.017194s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-06 14:23:28
=ended         2024-11-06 14:23:28
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-11-06 14:23:28
=ended         2024-11-06 14:23:31
=result        ok
=elapsed       3.007569s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-11-06 14:23:31
=ended         2024-11-06 14:23:31
=result        ok
=elapsed       0.001058s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
