=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.4515.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.004591
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4386.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.006265
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4450.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.007169
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4643.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       5.04e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4514.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.001857
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4675.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.004705
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4578.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.005814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.007179
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4770.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.111223
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4834.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       5.02e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4866.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.001979
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4898.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.004901
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4771.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.00642
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4835.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.008528
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4899.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       6.38e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4931.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.002196
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4963.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.005023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5058.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.006674
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5059.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.007557
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5154.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.111364
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5123.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       4.42e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5155.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.002511
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5187.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.004726
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5251.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:04
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5347.html
=started       2024-03-25 12:12:04
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.006347
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5250.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.108997
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       3.94e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5475.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.002259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5314.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5378.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.005945
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5571.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.007123
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5635.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.111858
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5474.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       4.9e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5699.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.002197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5731.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.004667
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.005783
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5859.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.009072
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5602.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       4.31e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5634.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.002357
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5923.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.004984
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.006409
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5955.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.00893
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6019.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       8.49e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6051.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.002741
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6083.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.004997
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6147.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.005934
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6211.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.008905
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6307.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       5.18e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6339.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.002935
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6371.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.005853
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6403.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:05
=result        ok
=elapsed       0.007552
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6050.html
=started       2024-03-25 12:12:05
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.009697
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       7.21e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6178.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.002333
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6210.html
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.004718
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6274.html
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.005749
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6338.html
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.00851
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6531.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       4.1e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6563.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.00275
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6595.html
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.005163
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6659.html
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.006016
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2692.html
=started       2024-03-25 12:12:06
=ended         2024-03-25 12:12:06
=result        ok
=elapsed       0.008539
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6755.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
