=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=started       2024-12-01 15:45:09
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       1.009195s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2434.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000091s
=group_time    1.055s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2466.html
=group_props   [{name,erl_dist}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000073s
=group_time    1.101s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2498.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2530.html
=group_props   [{name,compact_tickets}]
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:10
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-12-01 15:45:10
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       1.000899s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:12
=result        ok
=elapsed       1.000789s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-12-01 15:45:12
=ended         2024-12-01 15:45:13
=result        ok
=elapsed       1.000652s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-12-01 15:45:13
=ended         2024-12-01 15:45:14
=result        ok
=elapsed       1.001010s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-12-01 15:45:14
=ended         2024-12-01 15:45:15
=result        ok
=elapsed       1.000931s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-12-01 15:45:15
=ended         2024-12-01 15:45:16
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-12-01 15:45:16
=ended         2024-12-01 15:45:17
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-12-01 15:45:17
=ended         2024-12-01 15:45:18
=result        ok
=elapsed       1.001026s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-12-01 15:45:18
=ended         2024-12-01 15:45:19
=result        ok
=elapsed       1.001809s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-12-01 15:45:19
=ended         2024-12-01 15:45:20
=result        ok
=elapsed       1.001291s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-12-01 15:45:20
=ended         2024-12-01 15:45:21
=result        ok
=elapsed       1.001035s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-12-01 15:45:21
=ended         2024-12-01 15:45:22
=result        ok
=elapsed       1.001296s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-12-01 15:45:22
=ended         2024-12-01 15:45:23
=result        ok
=elapsed       1.000912s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-12-01 15:45:23
=ended         2024-12-01 15:45:24
=result        ok
=elapsed       1.000963s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-12-01 15:45:24
=ended         2024-12-01 15:45:25
=result        ok
=elapsed       1.001184s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-12-01 15:45:25
=ended         2024-12-01 15:45:26
=result        ok
=elapsed       1.000889s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-12-01 15:45:26
=ended         2024-12-01 15:45:27
=result        ok
=elapsed       1.001189s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-12-01 15:45:27
=ended         2024-12-01 15:45:28
=result        ok
=elapsed       1.001232s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-12-01 15:45:28
=ended         2024-12-01 15:45:29
=result        ok
=elapsed       1.001105s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-12-01 15:45:29
=ended         2024-12-01 15:45:30
=result        ok
=elapsed       1.001094s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-12-01 15:45:30
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:32
=result        ok
=elapsed       1.001085s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-12-01 15:45:32
=ended         2024-12-01 15:45:33
=result        ok
=elapsed       1.001139s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-12-01 15:45:33
=ended         2024-12-01 15:45:34
=result        ok
=elapsed       1.000933s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-12-01 15:45:34
=ended         2024-12-01 15:45:35
=result        ok
=elapsed       1.001000s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-12-01 15:45:35
=ended         2024-12-01 15:45:36
=result        ok
=elapsed       1.000861s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-12-01 15:45:36
=ended         2024-12-01 15:45:37
=result        ok
=elapsed       1.000333s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-12-01 15:45:37
=ended         2024-12-01 15:45:38
=result        ok
=elapsed       1.000325s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-12-01 15:45:38
=ended         2024-12-01 15:45:39
=result        ok
=elapsed       1.001012s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-12-01 15:45:39
=ended         2024-12-01 15:45:40
=result        ok
=elapsed       1.001168s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-12-01 15:45:40
=ended         2024-12-01 15:45:41
=result        ok
=elapsed       1.001147s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-12-01 15:45:41
=ended         2024-12-01 15:45:42
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-12-01 15:45:42
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       1.000467s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:45
=result        ok
=elapsed       1.001082s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-12-01 15:45:45
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       1.000993s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-12-01 15:45:46
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       1.000936s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       1.000422s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:49
=result        ok
=elapsed       1.001078s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-12-01 15:45:49
=ended         2024-12-01 15:45:50
=result        ok
=elapsed       1.001223s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-12-01 15:45:50
=ended         2024-12-01 15:45:51
=result        ok
=elapsed       1.000904s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-12-01 15:45:51
=ended         2024-12-01 15:45:52
=result        ok
=elapsed       1.001079s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-12-01 15:45:52
=ended         2024-12-01 15:45:53
=result        ok
=elapsed       1.000649s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2562.html
=group_props   [{name,compact_tickets}]
=started       2024-12-01 15:45:53
=ended         2024-12-01 15:45:53
=result        ok
=elapsed       0.000074s
=group_time    43.031s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-01 15:45:53
=ended         2024-12-01 15:45:53
=result        ok
=elapsed       0.000083s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-12-01 15:45:53
=ended         2024-12-01 15:45:54
=result        ok
=elapsed       1.000558s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-12-01 15:45:54
=ended         2024-12-01 15:45:55
=result        ok
=elapsed       1.000406s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-12-01 15:45:55
=ended         2024-12-01 15:45:56
=result        ok
=elapsed       1.001256s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-12-01 15:45:56
=ended         2024-12-01 15:45:57
=result        ok
=elapsed       1.000839s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-12-01 15:45:57
=ended         2024-12-01 15:45:58
=result        ok
=elapsed       1.000759s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-12-01 15:45:58
=ended         2024-12-01 15:45:59
=result        ok
=elapsed       1.001355s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-12-01 15:45:59
=ended         2024-12-01 15:46:00
=result        ok
=elapsed       1.001254s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-12-01 15:46:00
=ended         2024-12-01 15:46:01
=result        ok
=elapsed       1.001173s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-12-01 15:46:01
=ended         2024-12-01 15:46:02
=result        ok
=elapsed       1.000458s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-12-01 15:46:02
=ended         2024-12-01 15:46:03
=result        ok
=elapsed       1.000692s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-12-01 15:46:03
=ended         2024-12-01 15:46:04
=result        ok
=elapsed       1.000527s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-12-01 15:46:04
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       1.000428s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:06
=result        ok
=elapsed       1.000424s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-12-01 15:46:06
=ended         2024-12-01 15:46:07
=result        ok
