=== Suite started at 2024-04-26 17:14:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.002616
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.008042
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.002015
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.002434
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.001614
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.001951
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.001201
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:28
=result        ok
=elapsed       0.001702
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-26 17:15:28
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.001785
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.001828
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.007819
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.007769
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.014516
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.01029
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.002122
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.011736
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.011155
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35362.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       4.5e-5
=group_time    0.570s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35394.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.002058
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.002429
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.009702
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.00925
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.002115
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.006942
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.009505
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.006564
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       3.8e-5
=group_time    0.262s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35746.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.006248
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.003655
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.003511
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.003547
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.004306
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.003455
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.003149
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.002934
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.007507
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.008881
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.01209
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:29
=result        ok
=elapsed       0.012669
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-26 17:15:29
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.005736
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.009087
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.009279
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36258.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       3.3e-5
=group_time    0.478s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.023596
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.036018
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.029889
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.039629
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-26 17:15:30
=ended         2024-04-26 17:15:30
=result        ok
=elapsed       0.025399
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
