=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.003291
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.009143
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001511
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001956
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001248
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001435
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       8.4e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001276
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001343
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001269
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.007503
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.008439
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.017486
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.014242
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.002625
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.012448
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.012449
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35266.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       3.8e-5
=group_time    0.554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35298.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35330.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001512
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:19
=result        ok
=elapsed       0.001641
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-30 13:58:19
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.010751
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.007184
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.001653
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.007409
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.009913
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.005949
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35618.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       3.3e-5
=group_time    0.247s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.005185
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.003592
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.004028
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.003552
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.003635
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.002236
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.002553
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.003998
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.006957
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.007515
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.008683
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.008898
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.004762
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.008883
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.014042
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36162.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       2.8e-5
=group_time    0.453s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36194.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.019366
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.021987
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.025248
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.035566
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-30 13:58:20
=ended         2024-09-30 13:58:20
=result        ok
=elapsed       0.031089
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
