=== Suite started at 2024-09-11 13:02:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.00241
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.007792
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001886
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.002435
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001494
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001871
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001135
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001641
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001708
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.001616
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.007324
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.008639
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:53
=result        ok
=elapsed       0.010587
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-11 13:02:53
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.012381
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.001967
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.013017
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.012325
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       4.4e-5
=group_time    0.544s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.001818
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.002084
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.01048
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.010904
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.002049
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.007412
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.009378
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.007277
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       2.7e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.005147
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.004183
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.004216
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.004152
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.003168
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.003439
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.002984
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.003913
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.007544
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.00704
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.010184
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.009538
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.005756
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.011031
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.009163
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       3.3e-5
=group_time    0.456s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:54
=result        ok
=elapsed       0.024294
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-11 13:02:54
=ended         2024-09-11 13:02:55
=result        ok
=elapsed       0.035152
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-11 13:02:55
=ended         2024-09-11 13:02:55
=result        ok
=elapsed       0.025806
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-11 13:02:55
=ended         2024-09-11 13:02:55
=result        ok
=elapsed       0.043817
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-11 13:02:55
=ended         2024-09-11 13:02:55
=result        ok
=elapsed       0.02968
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4514.html
