=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.002393
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.009013
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.001902
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.002476
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.001521
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.00192
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.001138
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.001707
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.001796
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.00158
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.007276
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.008111
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:54
=result        ok
=elapsed       0.014647
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-11 11:26:54
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.012317
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.002403
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.018083
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.016051
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3362.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       3.6e-5
=group_time    0.564s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3394.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.001999
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.002223
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.010238
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.010665
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.002169
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.008602
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.011153
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.007934
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       2.7e-5
=group_time    0.261s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.009642
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.007037
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.008375
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.007873
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.005481
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.00519
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.003551
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.004012
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.006846
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.007004
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.012183
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.012412
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.0057
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.010468
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       0.010255
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       4.2e-5
=group_time    0.488s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:55
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-11 11:26:55
=ended         2024-09-11 11:26:56
=result        ok
=elapsed       0.0215
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-11 11:26:56
=ended         2024-09-11 11:26:56
=result        ok
=elapsed       0.039524
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-11 11:26:56
=ended         2024-09-11 11:26:56
=result        ok
=elapsed       0.028347
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-11 11:26:56
=ended         2024-09-11 11:26:56
=result        ok
=elapsed       0.026256
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-11 11:26:56
=ended         2024-09-11 11:26:56
=result        ok
=elapsed       0.031905
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
