=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034262s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.034242s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.23299.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.23331.html
=group_props   [{name,dirty_index}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.23363.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.032260s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.033512s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.038791s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.033538s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.24611.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.24643.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.043488s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.042292s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       1.143486s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       0.052143s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.18469.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       0.000000s
=group_time    1.410s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18501.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       0.037124s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       0.038755s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       0.041971s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:37:59
=result        ok
=elapsed       0.035436s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-11-20 09:37:59
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.037673s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.037080s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.041377s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.035734s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.63170.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.000000s
=group_time    0.525s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.48643.html
=group_props   [{name,dirty_index}]
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.000000s
=group_time    2.284s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.63202.html
=group_props   [{name,dirty_iter}]
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.033700s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.033673s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.052353s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.033005s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.63778.html
=group_props   [{name,dirty_iter}]
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.63810.html
=group_props   [{name,admin_tests}]
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:01
=result        ok
=elapsed       0.467786s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-11-20 09:38:01
=ended         2024-11-20 09:38:01
=result        ok
=elapsed       0.496896s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-11-20 09:38:01
=ended         2024-11-20 09:38:02
=result        ok
=elapsed       0.474053s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-11-20 09:38:02
=ended         2024-11-20 09:38:02
=result        ok
=elapsed       0.415820s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-11-20 09:38:02
=ended         2024-11-20 09:38:02
=result        ok
=elapsed       0.436959s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-11-20 09:38:02
=ended         2024-11-20 09:38:03
=result        ok
=elapsed       0.425588s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-11-20 09:38:03
=ended         2024-11-20 09:38:03
=result        ok
=elapsed       0.090210s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-11-20 09:38:03
=ended         2024-11-20 09:38:03
=result        ok
=elapsed       0.426765s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-11-20 09:38:03
=ended         2024-11-20 09:38:04
=result        ok
=elapsed       0.124548s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-11-20 09:38:04
=ended         2024-11-20 09:38:04
=result        ok
=elapsed       0.417141s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-11-20 09:38:04
=ended         2024-11-20 09:38:04
=result        ok
=elapsed       0.394848s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.50851.html
=group_props   [{name,admin_tests}]
=started       2024-11-20 09:38:04
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.000000s
=group_time    4.462s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.000160s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50883.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.000000s
=group_time    8.815s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66402.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.037534s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.032033s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.352796s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.036277s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.038150s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-11-20 09:38:05
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       0.038425s
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-11-20 09:38:05
