=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.016552
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.139538
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.061768
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.004455
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.114933
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:42
=result        ok
=elapsed       0.066351
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-05-28 17:13:42
=ended         2024-05-28 17:13:43
=result        ok
=elapsed       1.006028
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-05-28 17:13:43
=ended         2024-05-28 17:13:45
=result        ok
=elapsed       1.363638
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-05-28 17:13:45
=ended         2024-05-28 17:13:46
=result        ok
=elapsed       0.861875
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-05-28 17:13:46
=ended         2024-05-28 17:13:46
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-05-28 17:13:46
=ended         2024-05-28 17:13:46
=result        ok
=elapsed       4.84e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-05-28 17:13:46
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       2.136412
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.0
=group_time    60.176s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.065021
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.002774
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.008761
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1763.html
=group_props   [{name,halt_int_sz}]
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.001789
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.002423
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.292.html
=group_props   [{name,halt_int}]
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,wrap_int}]
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:48
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-05-28 17:13:48
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.006845
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.003546
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.003997
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.356.html
=group_props   [{name,wrap_int}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.388.html
=group_props   [{name,halt_ext}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.003359
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,halt_ext_sz}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.007928
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.007554
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.452.html
=group_props   [{name,halt_ext_sz}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.484.html
=group_props   [{name,halt_ext}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1795.html
=group_props   [{name,wrap_ext}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.008706
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.005622
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.516.html
=group_props   [{name,wrap_ext}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.548.html
=group_props   [{name,rotate}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.009545
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.005627
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.007749
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.008443
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.005965
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,rotate}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,read_mode}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.002273
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.002561
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.002092
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.002984
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       9.93e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.001024
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.001068
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.001029
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.001535
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,read_mode}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,head}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.004163
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.002069
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
=elapsed       0.004106
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,head}]
=started       2024-05-28 17:13:49
=ended         2024-05-28 17:13:49
=result        ok
