=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.003349
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.006867
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002685
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.003265
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002332
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002679
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.001951
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002512
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002492
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002412
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.00879
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.009118
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.014425
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.009996
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002823
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.011833
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.011983
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35490.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       3.2e-5
=group_time    0.560s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002882
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002962
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.011824
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.011049
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.002958
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.008726
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.010829
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.008286
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35842.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       3.5e-5
=group_time    0.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.004818
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.003957
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.004822
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.004326
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.003052
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.003557
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.002143
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.002175
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.005432
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.004832
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.005912
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.007689
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.005481
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.009725
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.008106
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       2.6e-5
=group_time    0.434s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36418.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.018731
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.026243
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.022614
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.028181
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.021164
=case          ct_framework:end_per_group
