=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.005125
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5090.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.005793
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.006574
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       3.92e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.001851
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2084.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.004787
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2180.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.005712
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2244.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.00689
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2308.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.115178
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2372.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       4.85e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2404.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.00207
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2436.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.005052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3587.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.005974
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3651.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.006312
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       3.28e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3747.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.004524
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2564.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.005285
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2628.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:06
=result        ok
=elapsed       0.006792
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2692.html
=started       2024-05-07 18:56:06
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.115862
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       6.62e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.001986
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.004483
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5442.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.005338
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5538.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.005952
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5602.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.118164
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       5.94e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.002317
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5698.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.004718
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5762.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.005846
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3843.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.113909
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       5.54e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.00468
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.006033
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.00816
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6018.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       3.62e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6050.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.002632
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6082.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.004564
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6178.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.005836
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6274.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.008184
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6338.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       3.08e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4195.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.00271
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4227.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.004534
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.005374
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:07
=result        ok
=elapsed       0.008302
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6434.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-07 18:56:07
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       4.07e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4451.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.00203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.00464
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6498.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.005409
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4579.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.008579
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       3.08e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6658.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.004656
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.005792
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6786.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.008182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       3.9e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2820.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.002272
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2852.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.00463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2884.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.005698
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4803.html
=started       2024-05-07 18:56:08
=ended         2024-05-07 18:56:08
=result        ok
=elapsed       0.00878
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6946.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
