=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:06
=result        ok
=elapsed       0.017485
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-02-29 21:57:06
=ended         2024-02-29 21:57:07
=result        ok
=elapsed       0.14317
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-02-29 21:57:07
=ended         2024-02-29 21:57:07
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-02-29 21:57:07
=ended         2024-02-29 21:57:07
=result        ok
=elapsed       0.060899
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-02-29 21:57:07
=ended         2024-02-29 21:57:07
=result        ok
=elapsed       0.004576
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-02-29 21:57:07
=ended         2024-02-29 21:57:07
=result        ok
=elapsed       0.115607
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-02-29 21:57:07
=ended         2024-02-29 21:57:07
=result        ok
=elapsed       0.075214
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-02-29 21:57:07
=ended         2024-02-29 21:57:08
=result        ok
=elapsed       1.007215
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-02-29 21:57:08
=ended         2024-02-29 21:57:09
=result        ok
=elapsed       1.345093
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-02-29 21:57:09
=ended         2024-02-29 21:57:10
=result        ok
=elapsed       0.886545
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-02-29 21:57:10
=ended         2024-02-29 21:57:10
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-02-29 21:57:10
=ended         2024-02-29 21:57:10
=result        ok
=elapsed       6.38e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-02-29 21:57:10
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       2.226951
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=group_time    60.334s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.064049
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.002636
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.009228
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.291.html
=group_props   [{name,halt_int_sz}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.001742
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.002274
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1732.html
=group_props   [{name,halt_int}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1764.html
=group_props   [{name,wrap_int}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.005603
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.003
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.003594
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1796.html
=group_props   [{name,wrap_int}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1828.html
=group_props   [{name,halt_ext}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.003067
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1860.html
=group_props   [{name,halt_ext_sz}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.00682
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.008224
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1892.html
=group_props   [{name,halt_ext_sz}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1924.html
=group_props   [{name,halt_ext}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1956.html
=group_props   [{name,wrap_ext}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.006791
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       0.006366
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,wrap_ext}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:13
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,rotate}]
=started       2024-02-29 21:57:13
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.008821
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.004754
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.00933
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.008018
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.006387
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,rotate}]
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,read_mode}]
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.001017
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.002543
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.002116
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.002769
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.001081
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       8.54e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       9.31e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       8.61e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.001566
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,read_mode}]
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,head}]
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.004023
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.002085
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.004251
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,head}]
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,notif}]
=started       2024-02-29 21:57:14
=ended         2024-02-29 21:57:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-02-29 21:57:14
