=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.138308
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:27
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-05-10 21:00:27
=ended         2024-05-10 21:00:28
=result        ok
=elapsed       0.059684
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-05-10 21:00:28
=ended         2024-05-10 21:00:28
=result        ok
=elapsed       0.004941
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-05-10 21:00:28
=ended         2024-05-10 21:00:28
=result        ok
=elapsed       0.116207
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-05-10 21:00:28
=ended         2024-05-10 21:00:28
=result        ok
=elapsed       0.073023
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-05-10 21:00:28
=ended         2024-05-10 21:00:29
=result        ok
=elapsed       1.005479
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-05-10 21:00:29
=ended         2024-05-10 21:00:30
=result        ok
=elapsed       1.401211
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-05-10 21:00:30
=ended         2024-05-10 21:00:31
=result        ok
=elapsed       0.865625
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-05-10 21:00:31
=ended         2024-05-10 21:00:31
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-05-10 21:00:31
=ended         2024-05-10 21:00:31
=result        ok
=elapsed       5.27e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-05-10 21:00:31
=ended         2024-05-10 21:00:33
=result        ok
=elapsed       2.205212
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-05-10 21:00:33
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    60.399s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.06988
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.002502
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.00973
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5826.html
=group_props   [{name,halt_int_sz}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.001644
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.002061
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5858.html
=group_props   [{name,halt_int}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5890.html
=group_props   [{name,wrap_int}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.005519
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.002956
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.004063
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5922.html
=group_props   [{name,wrap_int}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5954.html
=group_props   [{name,halt_ext}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.002597
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5986.html
=group_props   [{name,halt_ext_sz}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.006722
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.00523
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6018.html
=group_props   [{name,halt_ext_sz}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6050.html
=group_props   [{name,halt_ext}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6082.html
=group_props   [{name,wrap_ext}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.006732
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.006327
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6114.html
=group_props   [{name,wrap_ext}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6146.html
=group_props   [{name,rotate}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.009925
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.005669
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.007622
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.009734
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:34
=result        ok
=elapsed       0.005221
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6178.html
=group_props   [{name,rotate}]
=started       2024-05-10 21:00:34
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6210.html
=group_props   [{name,read_mode}]
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.001158
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.002676
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.002108
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.002609
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.001871
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.001069
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.001081
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.001044
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.001514
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6242.html
=group_props   [{name,read_mode}]
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6274.html
=group_props   [{name,head}]
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.003843
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.001836
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.003936
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,head}]
=started       2024-05-10 21:00:35
=ended         2024-05-10 21:00:35
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
