=== Suite started at 2024-11-12 09:25:10
=== Starting test, 5334 test cases
=cases         5334
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000941s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.677.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000016s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1090.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1732.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000533s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1764.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000010s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1122.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1796.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000002s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000931s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1828.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000018s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1860.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1892.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.001365s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1924.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000027s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1956.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000008s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1154.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.001016s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1186.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000014s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1218.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.675.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.001045s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.707.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000022s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1250.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000007s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1282.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:17
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000868s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1314.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000019s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1346.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000005s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1378.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000002s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000973s
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1410.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000020s
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1442.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000004s
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1474.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000001s
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.001170s
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1506.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000031s
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.739.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000005s
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1538.html
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000002s
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:18
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       0.000000s
