=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.00439
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.005906
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5186.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.006973
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1924.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       3.72e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.001874
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.004749
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.005744
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5282.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.006931
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2148.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.113033
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5378.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       4.59e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5410.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.002095
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5442.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.004576
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.005806
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.007447
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       4.44e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.001993
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5698.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.004752
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4675.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.005653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.006606
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5826.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.113655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5890.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       4.49e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5922.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.002061
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5954.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:56
=result        ok
=elapsed       0.004313
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-08-12 09:02:56
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.005664
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.00598
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6210.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.117579
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6274.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       6.02e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2276.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.002179
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2308.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.004713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6338.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.005716
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6402.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.006668
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6434.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.116037
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2404.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       4.61e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2436.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.002097
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2468.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.004929
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2532.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.005403
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2596.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.008229
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       3.55e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.002427
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2660.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.00448
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6690.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.006048
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6754.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.008373
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2788.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       3.01e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.003088
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6850.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.004643
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6914.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.005907
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7010.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.008925
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7106.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       6.78e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7138.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.00234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7170.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.004932
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7266.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:57
=result        ok
=elapsed       0.005153
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7330.html
=started       2024-08-12 09:02:57
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.008072
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7394.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       3.65e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7426.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.002346
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7458.html
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.004275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2916.html
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.004977
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2980.html
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.008321
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3044.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       3.99e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3076.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.0031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3108.html
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.004204
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3172.html
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.005317
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7586.html
=started       2024-08-12 09:02:58
=ended         2024-08-12 09:02:58
=result        ok
=elapsed       0.00835
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
