=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.192823s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.002134s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001561s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.002323s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.005970s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001794s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.002446s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001469s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001804s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001128s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001582s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001666s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001597s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.007599s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.008132s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.009964s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.017569s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.001923s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.015360s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:26
=result        ok
=elapsed       0.016800s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-03 22:26:26
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.000033s
=group_time    0.551s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.001840s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.001839s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.010743s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.009830s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.002048s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.009551s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.013496s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.009916s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35938.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.000035s
=group_time    0.262s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.007693s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.004863s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.005888s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.004690s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.004664s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.005433s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.003607s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.003140s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.007936s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.008915s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.011773s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.011955s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.006310s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.012810s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.011810s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.000034s
=group_time    0.479s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36514.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-03 22:26:27
=ended         2024-12-03 22:26:27
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-03 22:26:27
