=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.002313s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.008807s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001778s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.002343s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001493s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001813s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001124s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001625s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001689s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.001388s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:47
=result        ok
=elapsed       0.007552s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-09 12:45:47
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.007085s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.010868s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.010224s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.001728s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.012216s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.011188s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.000027s
=group_time    0.546s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.001549s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.001782s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.006206s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.009605s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.001721s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.007714s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.009770s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.008477s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.000027s
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.005634s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.004963s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.005449s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.005844s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.004374s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.005931s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.003496s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.002673s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.007123s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.007010s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.011074s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.011609s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.005695s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.011674s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.012504s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3938.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:48
=result        ok
=elapsed       0.000047s
=group_time    0.477s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-09 12:45:48
=ended         2024-12-09 12:45:49
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-09 12:45:49
=ended         2024-12-09 12:45:49
=result        ok
=elapsed       0.034118s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-12-09 12:45:49
=ended         2024-12-09 12:45:49
=result        ok
=elapsed       0.033212s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-12-09 12:45:49
=ended         2024-12-09 12:45:49
=result        ok
=elapsed       0.036732s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-12-09 12:45:49
=ended         2024-12-09 12:45:49
=result        ok
=elapsed       0.045010s
