=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.002415
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.00673
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001931
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.002375
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001532
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001812
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001116
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001668
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001709
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001645
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.007644
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.008097
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.012318
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.012743
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001693
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.011423
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.00942
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34210.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       3.3e-5
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34242.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34274.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.001716
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.003119
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.012369
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.009915
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.00324
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.009228
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.011732
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       0.009398
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34562.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:41
=result        ok
=elapsed       3.2e-5
=group_time    0.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-12 18:01:41
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.007297
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.005865
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.006596
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.006517
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.006183
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.005346
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.00379
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.003916
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.006774
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.008726
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.01035
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.009326
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.004665
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.009509
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.006867
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35106.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       2.6e-5
=group_time    0.465s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.019895
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.027031
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.036139
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.031168
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-12 18:01:42
=ended         2024-06-12 18:01:42
=result        ok
=elapsed       0.0216
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35330.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
