=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=elapsed       0.204422s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.054128s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.017054s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.143651s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.056671s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:17
=result        ok
=elapsed       0.004773s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-13 14:24:17
=ended         2024-12-13 14:24:18
=result        ok
=elapsed       0.115025s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-13 14:24:18
=ended         2024-12-13 14:24:18
=result        ok
=elapsed       0.084073s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-13 14:24:18
=ended         2024-12-13 14:24:19
=result        ok
=elapsed       1.007749s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-13 14:24:19
=ended         2024-12-13 14:24:21
=result        ok
=elapsed       2.006565s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-13 14:24:21
=ended         2024-12-13 14:24:21
=result        ok
=elapsed       0.001656s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-13 14:24:21
=ended         2024-12-13 14:24:22
=result        ok
=elapsed       1.335694s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-13 14:24:22
=ended         2024-12-13 14:24:23
=result        ok
=elapsed       0.844486s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-13 14:24:23
=ended         2024-12-13 14:24:23
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-13 14:24:23
=ended         2024-12-13 14:24:23
=result        ok
=elapsed       0.000954s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-13 14:24:23
=ended         2024-12-13 14:24:25
=result        ok
=elapsed       2.195928s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-13 14:24:25
=ended         2024-12-13 14:24:25
=result        ok
=elapsed       0.000001s
=group_time    62.262s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-13 14:24:25
=ended         2024-12-13 14:24:25
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-13 14:24:25
=ended         2024-12-13 14:24:25
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-13 14:24:25
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.076749s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.002871s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.009562s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.001705s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.002297s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.69.html
=group_props   [{name,halt_int}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.101.html
=group_props   [{name,wrap_int}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.006640s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.003283s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.003910s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,wrap_int}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,halt_ext}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.002524s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.006588s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.005850s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,halt_ext}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,wrap_ext}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.006445s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.005017s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,wrap_ext}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,rotate}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.009166s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.005695s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.006966s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.007406s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.005044s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,rotate}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,read_mode}]
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.001082s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.002878s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:26
=result        ok
=elapsed       0.002581s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-13 14:24:26
=ended         2024-12-13 14:24:27
=result        ok
=elapsed       0.002972s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-13 14:24:27
=ended         2024-12-13 14:24:27
=result        ok
=elapsed       0.001122s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-13 14:24:27
=ended         2024-12-13 14:24:27
=result        ok
=elapsed       0.000942s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-13 14:24:27
=ended         2024-12-13 14:24:27
=result        ok
=elapsed       0.001145s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-13 14:24:27
=ended         2024-12-13 14:24:27
=result        ok
=elapsed       0.001105s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-13 14:24:27
=ended         2024-12-13 14:24:27
=result        ok
=elapsed       0.001144s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,read_mode}]
=started       2024-12-13 14:24:27
