=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33826.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.000039s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.004424s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.003624s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.003222s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.010368s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.002391s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.003301s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.002003s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.002259s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.001159s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.001670s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.001715s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.001644s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.006676s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.008018s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.012771s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.012046s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.001959s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.013864s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.008577s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34466.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.000032s
=group_time    0.563s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34498.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.000028s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34530.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.001812s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.002088s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.010178s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:39
=result        ok
=elapsed       0.007862s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-11 12:33:39
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.002095s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.007708s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.009349s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.007084s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34818.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.000033s
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.005917s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.005065s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.004330s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.003916s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.003886s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.004208s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.003096s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.002339s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.006920s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.005735s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.009090s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.008069s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.003983s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.008217s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.008205s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35362.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.000030s
=group_time    0.448s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35394.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-11 12:33:40
=ended         2024-11-11 12:33:40
