=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.002013s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.004432s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5986.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6050.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.000502s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6082.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.002103s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6114.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.004632s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6178.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.005850s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6242.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006512s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6274.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.117280s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3779.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.000390s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3811.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.001974s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6306.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.004536s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6370.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006017s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3907.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006408s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3971.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.000360s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6466.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.001958s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6498.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.004635s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4035.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006262s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:10
=result        ok
=elapsed       0.006386s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4163.html
=started       2024-11-19 10:55:10
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.111052s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.000382s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4259.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.002053s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4291.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.004495s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.005453s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4419.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.005950s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6722.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.114012s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4515.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.000315s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4547.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.002532s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4579.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.004636s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6786.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.005808s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6850.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.006806s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6882.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.119274s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6946.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.000461s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.002423s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7010.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7074.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.005890s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7170.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.008114s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4803.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.000343s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7234.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.002448s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7266.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.004651s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7362.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.005677s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4867.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.008064s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7458.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.000388s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7490.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.002456s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7522.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.004550s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.964.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.005540s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1028.html
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.008432s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1092.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:11
=result        ok
=elapsed       0.000391s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1124.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-19 10:55:11
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1156.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.004580s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1252.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.005444s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1316.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.008703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1380.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.000410s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1412.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.002166s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1444.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.004446s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5027.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.006174s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5123.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.008408s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5219.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.000357s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.002448s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7682.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.004767s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7746.html
=started       2024-11-19 10:55:12
=ended         2024-11-19 10:55:12
=result        ok
=elapsed       0.005850s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7810.html
=started       2024-11-19 10:55:12
