=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.015709
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.131656
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.05655
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.004722
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:31
=result        ok
=elapsed       0.115859
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-30 22:48:31
=ended         2024-09-30 22:48:32
=result        ok
=elapsed       0.068014
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-30 22:48:32
=ended         2024-09-30 22:48:33
=result        ok
=elapsed       1.006088
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-30 22:48:33
=ended         2024-09-30 22:48:34
=result        ok
=elapsed       1.367912
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-30 22:48:34
=ended         2024-09-30 22:48:35
=result        ok
=elapsed       0.835744
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-30 22:48:35
=ended         2024-09-30 22:48:35
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-30 22:48:35
=ended         2024-09-30 22:48:35
=result        ok
=elapsed       5.31e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-30 22:48:35
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       2.135283
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=group_time    59.930s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.052642
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.002887
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.010057
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.355.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.002176
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.002825
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.387.html
=group_props   [{name,halt_int}]
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.419.html
=group_props   [{name,wrap_int}]
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:37
=result        ok
=elapsed       0.007915
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-30 22:48:37
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.005651
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.007282
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.451.html
=group_props   [{name,wrap_int}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,halt_ext}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.003413
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.515.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.006527
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.007432
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.547.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,halt_ext}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,wrap_ext}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.007619
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.007105
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,wrap_ext}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,rotate}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.010971
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.00705
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.008419
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.009232
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.006293
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,rotate}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,read_mode}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.001084
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.004115
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.001943
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.003079
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       9.7e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.001057
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.001051
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.001205
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.001412
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,head}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.003737
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.002199
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.005376
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,head}]
=started       2024-09-30 22:48:38
=ended         2024-09-30 22:48:38
=result        ok
=elapsed       0.0
