=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       0.003176
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       0.0082
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       0.00245
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       0.003377
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:38
=result        ok
=elapsed       0.002046
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-24 09:21:38
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.002423
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.001473
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.001638
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.001527
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.001496
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.007897
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.007081
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.009841
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.009321
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.001684
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.014088
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.012375
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       3.3e-5
=group_time    0.547s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.001695
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.001888
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.009899
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.00948
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.002112
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.007054
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.009361
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.008429
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3938.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       2.6e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.00762
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.005649
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.006734
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.005443
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.006327
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.005483
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.003436
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.003595
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.007432
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.007671
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:39
=result        ok
=elapsed       0.010891
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-24 09:21:39
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.0107
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.006501
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.011721
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.011044
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       3.3e-5
=group_time    0.477s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.029988
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.031395
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.03261
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.027646
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-24 09:21:40
=ended         2024-06-24 09:21:40
=result        ok
=elapsed       0.046679
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
