=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.002039s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5378.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.004638s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5474.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.005878s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006285s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.000337s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.002094s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.004601s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006103s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4131.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:19
=result        ok
=elapsed       0.006636s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4195.html
=started       2024-11-21 11:38:19
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.118636s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4259.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.000563s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4291.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.002203s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4323.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4419.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.005634s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4483.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.006286s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5890.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.000398s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5922.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.002295s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5954.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.004753s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.006231s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4547.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.006681s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6210.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.115917s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6274.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.000412s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6306.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.002209s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.004327s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4611.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.005712s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6434.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.006387s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4739.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.117401s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4803.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.000368s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4835.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.002294s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4867.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.004643s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6498.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.005607s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6562.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.006129s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6626.html
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.117866s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4995.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:20
=result        ok
=elapsed       0.000710s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5027.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:20
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.002303s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6690.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5091.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.005739s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5123.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.008341s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5187.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.000553s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6850.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.002060s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5219.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5283.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.006142s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6946.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.008490s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7010.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.000406s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7042.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.002502s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7074.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.004692s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5411.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.005682s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5475.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.008723s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5539.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.000321s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5571.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.002625s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7202.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.004676s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5635.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.005606s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7298.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.008827s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5699.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.000335s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5731.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.002113s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5763.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.004835s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5827.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.005597s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5891.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.008388s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5955.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.000600s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5987.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.002777s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7490.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.004836s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7554.html
=started       2024-11-21 11:38:21
=ended         2024-11-21 11:38:21
=result        ok
=elapsed       0.005867s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7618.html
