=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-20 09:37:24
=ended         2024-11-20 09:37:24
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-20 09:37:24
=ended         2024-11-20 09:37:24
=result        ok
=elapsed       0.001851s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-20 09:37:24
=ended         2024-11-20 09:37:24
=result        ok
=elapsed       0.001414s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-20 09:37:24
=ended         2024-11-20 09:37:24
=result        ok
=elapsed       0.002100s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-20 09:37:24
=ended         2024-11-20 09:37:24
=result        ok
=elapsed       0.006055s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-20 09:37:24
=ended         2024-11-20 09:37:24
=result        ok
=elapsed       0.001851s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-20 09:37:24
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.002354s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001598s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001874s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001122s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001637s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001809s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001622s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.007162s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.007281s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.011758s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.012232s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.002004s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.013026s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.011460s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.000031s
=group_time    0.540s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001672s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001849s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.011045s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.007773s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.001886s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.006983s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.009816s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.007500s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.000029s
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.005460s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.004090s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.003930s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.003821s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.004412s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.003735s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.002036s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.002790s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.006561s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.006364s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.008018s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.008184s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.004681s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.008860s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.008074s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.000031s
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:26
