=== Suite started at 2024-11-18 15:19:46
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.002144s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.006843s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001570s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.002407s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001486s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001776s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001084s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001582s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001623s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001576s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.008106s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.007389s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.011098s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.008399s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001855s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.011925s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.011123s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.000028s
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001743s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.001818s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.008233s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:20
=result        ok
=elapsed       0.006570s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-18 15:20:20
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.001706s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.006596s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.009328s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.006029s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.000027s
=group_time    0.247s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.007280s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.006368s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.006264s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.005790s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.006374s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.005559s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.004387s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.003362s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.008068s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.009135s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.011417s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.011817s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.006310s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.012444s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.010459s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.000044s
=group_time    0.490s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.032927s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.030940s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.040361s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-11-18 15:20:21
=ended         2024-11-18 15:20:21
=result        ok
=elapsed       0.029171s
