=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=ended         2024-05-01 16:31:42
=result        ok
=elapsed       1.1e-5
=group_time    13.822s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3586.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-01 16:31:42
=ended         2024-05-01 16:31:44
=result        ok
=elapsed       2.01898
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3618.html
=group_props   [{name,dhe_rsa}]
=started       2024-05-01 16:31:44
=ended         2024-05-01 16:31:44
=result        ok
=elapsed       0.512414
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-05-01 16:31:44
=ended         2024-05-01 16:31:45
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 81 of 3647 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-05-01 16:31:45
=ended         2024-05-01 16:31:51
=result        ok
=elapsed       6.072397
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-05-01 16:31:51
=ended         2024-05-01 16:31:55
=result        ok
=elapsed       3.541673
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-05-01 16:31:55
=ended         2024-05-01 16:32:01
=result        ok
=elapsed       6.074659
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-05-01 16:32:01
=ended         2024-05-01 16:32:05
=result        ok
=elapsed       3.541771
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-05-01 16:32:05
=ended         2024-05-01 16:32:08
=result        ok
=elapsed       3.540363
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3650.html
=group_props   [{name,dhe_rsa}]
=started       2024-05-01 16:32:08
=ended         2024-05-01 16:32:08
=result        ok
=elapsed       1.0e-6
=group_time    24.465s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3682.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-05-01 16:32:08
=ended         2024-05-01 16:32:09
=result        ok
=elapsed       0.512281
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-05-01 16:32:09
=ended         2024-05-01 16:32:10
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 87 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-05-01 16:32:10
=ended         2024-05-01 16:32:11
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 88 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-05-01 16:32:11
=ended         2024-05-01 16:32:17
=result        ok
=elapsed       6.04926
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-05-01 16:32:17
=ended         2024-05-01 16:32:21
=result        ok
=elapsed       3.528151
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-05-01 16:32:21
=ended         2024-05-01 16:32:27
=result        ok
=elapsed       6.047466
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-05-01 16:32:27
=ended         2024-05-01 16:32:30
=result        ok
=elapsed       3.528852
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-05-01 16:32:30
=ended         2024-05-01 16:32:34
=result        ok
=elapsed       3.529201
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3714.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-05-01 16:32:34
=ended         2024-05-01 16:32:34
=result        ok
=elapsed       1.0e-6
=group_time    25.409s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3746.html
=group_props   [{name,rsa}]
=started       2024-05-01 16:32:34
=ended         2024-05-01 16:32:34
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-05-01 16:32:34
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-05-01 16:32:34
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-05-01 16:32:34
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-05-01 16:32:34
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-05-01 16:32:34
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-05-01 16:32:34
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3778.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-05-01 16:32:34
=ended         2024-05-01 16:32:35
=result        ok
=elapsed       0.506146
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-05-01 16:32:35
=ended         2024-05-01 16:32:36
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 99 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-05-01 16:32:36
=ended         2024-05-01 16:32:37
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 100 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-05-01 16:32:37
=ended         2024-05-01 16:32:43
=result        ok
=elapsed       6.044742
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-05-01 16:32:43
=ended         2024-05-01 16:32:46
=result        ok
=elapsed       3.526444
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-05-01 16:32:46
=ended         2024-05-01 16:32:53
=result        ok
=elapsed       6.041187
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-05-01 16:32:53
=ended         2024-05-01 16:32:56
=result        ok
=elapsed       3.526495
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-05-01 16:32:56
=ended         2024-05-01 16:33:00
=result        ok
=elapsed       3.526853
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-05-01 16:33:00
=ended         2024-05-01 16:33:01
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-05-01 16:33:01
=ended         2024-05-01 16:33:02
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-05-01 16:33:02
=ended         2024-05-01 16:33:03
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 108 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-05-01 16:33:03
=ended         2024-05-01 16:33:04
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 109 of 3647 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3810.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-05-01 16:33:04
=ended         2024-05-01 16:33:04
=result        ok
=elapsed       1.0e-6
=group_time    29.523s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3842.html
=group_props   [{name,dhe_dss}]
=started       2024-05-01 16:33:04
=ended         2024-05-01 16:33:05
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-05-01 16:33:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-05-01 16:33:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-05-01 16:33:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-05-01 16:33:05
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3874.html
=group_props   [{name,dh_anon}]
=started       2024-05-01 16:33:05
=ended         2024-05-01 16:33:05
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-05-01 16:33:05
=ended         2024-05-01 16:33:06
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 113 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-05-01 16:33:06
=ended         2024-05-01 16:33:07
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 114 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-05-01 16:33:07
=ended         2024-05-01 16:33:08
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-05-01 16:33:08
=ended         2024-05-01 16:33:09
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-05-01 16:33:09
=ended         2024-05-01 16:33:10
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 117 of 3647 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-05-01 16:33:10
=ended         2024-05-01 16:33:11
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3647 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.675.html
=group_props   [{name,dh_anon}]
=started       2024-05-01 16:33:11
=ended         2024-05-01 16:33:11
=result        ok
=elapsed       1.0e-6
=group_time    6.233s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3906.html
=group_props   [{name,ecdh_anon}]
=started       2024-05-01 16:33:11
=ended         2024-05-01 16:33:11
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-05-01 16:33:11
=ended         2024-05-01 16:33:12
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 119 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-05-01 16:33:12
=ended         2024-05-01 16:33:13
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 120 of 3647 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-05-01 16:33:13
=ended         2024-05-01 16:33:14
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 121 of 3647 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3938.html
=group_props   [{name,ecdh_anon}]
=started       2024-05-01 16:33:14
=ended         2024-05-01 16:33:14
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3970.html
