=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=result        ok
=elapsed       0.009756s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-25 13:41:30
=ended         2024-10-25 13:41:30
=result        ok
=elapsed       0.201460s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-25 13:41:30
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.053342s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.016190s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.137909s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.000001s
=group_time    0.229s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.064521s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.005211s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.115885s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:31
=result        ok
=elapsed       0.074413s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-25 13:41:31
=ended         2024-10-25 13:41:32
=result        ok
=elapsed       1.006457s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-25 13:41:32
=ended         2024-10-25 13:41:34
=result        ok
=elapsed       1.362223s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-25 13:41:34
=ended         2024-10-25 13:41:34
=result        ok
=elapsed       0.867385s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-25 13:41:34
=ended         2024-10-25 13:41:34
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-25 13:41:34
=ended         2024-10-25 13:41:34
=result        ok
=elapsed       0.000542s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-25 13:41:35
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       2.167689s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=group_time    60.200s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.057846s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.002930s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.009888s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1027.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.002002s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.002706s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1059.html
=group_props   [{name,halt_int}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1091.html
=group_props   [{name,wrap_int}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.007583s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.003550s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.005054s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1123.html
=group_props   [{name,wrap_int}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1155.html
=group_props   [{name,halt_ext}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.002731s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1187.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.007108s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.007972s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6338.html
=group_props   [{name,halt_ext}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6370.html
=group_props   [{name,wrap_ext}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.006880s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:37
=result        ok
=elapsed       0.005365s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,wrap_ext}]
=started       2024-10-25 13:41:37
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,rotate}]
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.010301s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.006249s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.007434s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.009193s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.005371s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,rotate}]
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,read_mode}]
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.002101s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.002973s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.001818s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.002895s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.001070s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.000935s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.001032s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.001085s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.001518s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,read_mode}]
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,head}]
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.005205s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-25 13:41:38
=ended         2024-10-25 13:41:38
=result        ok
=elapsed       0.002767s
=case          disk_log_SUITE:one_header
