=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=ended         2024-10-02 20:11:57
=result        ok
=elapsed       1.1e-5
=group_time    13.817s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3618.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-02 20:11:57
=ended         2024-10-02 20:11:59
=result        ok
=elapsed       2.018699
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3650.html
=group_props   [{name,dhe_rsa}]
=started       2024-10-02 20:11:59
=ended         2024-10-02 20:12:00
=result        ok
=elapsed       0.513143
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-10-02 20:12:00
=ended         2024-10-02 20:12:01
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 81 of 3660 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-10-02 20:12:01
=ended         2024-10-02 20:12:07
=result        ok
=elapsed       6.056483
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-10-02 20:12:07
=ended         2024-10-02 20:12:10
=result        ok
=elapsed       3.534266
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-10-02 20:12:10
=ended         2024-10-02 20:12:17
=result        ok
=elapsed       6.057899
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-10-02 20:12:17
=ended         2024-10-02 20:12:20
=result        ok
=elapsed       3.533413
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-10-02 20:12:20
=ended         2024-10-02 20:12:24
=result        ok
=elapsed       3.533611
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.643.html
=group_props   [{name,dhe_rsa}]
=started       2024-10-02 20:12:24
=ended         2024-10-02 20:12:24
=result        ok
=elapsed       1.0e-6
=group_time    24.409s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3682.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-10-02 20:12:24
=ended         2024-10-02 20:12:24
=result        ok
=elapsed       0.51318
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-10-02 20:12:24
=ended         2024-10-02 20:12:25
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 87 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-10-02 20:12:25
=ended         2024-10-02 20:12:26
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 88 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-10-02 20:12:26
=ended         2024-10-02 20:12:32
=result        ok
=elapsed       6.048127
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-10-02 20:12:32
=ended         2024-10-02 20:12:36
=result        ok
=elapsed       3.529805
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-10-02 20:12:36
=ended         2024-10-02 20:12:42
=result        ok
=elapsed       6.045733
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-10-02 20:12:42
=ended         2024-10-02 20:12:46
=result        ok
=elapsed       3.529496
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-10-02 20:12:46
=ended         2024-10-02 20:12:49
=result        ok
=elapsed       3.528562
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.675.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-10-02 20:12:49
=ended         2024-10-02 20:12:49
=result        ok
=elapsed       1.0e-6
=group_time    25.411s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.707.html
=group_props   [{name,rsa}]
=started       2024-10-02 20:12:49
=ended         2024-10-02 20:12:50
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-02 20:12:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-02 20:12:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-02 20:12:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-10-02 20:12:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-10-02 20:12:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-10-02 20:12:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3714.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-10-02 20:12:50
=ended         2024-10-02 20:12:50
=result        ok
=elapsed       0.505326
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-10-02 20:12:50
=ended         2024-10-02 20:12:51
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 99 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-10-02 20:12:51
=ended         2024-10-02 20:12:52
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 100 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-10-02 20:12:52
=ended         2024-10-02 20:12:58
=result        ok
=elapsed       6.045868
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-10-02 20:12:58
=ended         2024-10-02 20:13:02
=result        ok
=elapsed       3.527695
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-10-02 20:13:02
=ended         2024-10-02 20:13:08
=result        ok
=elapsed       6.044213
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-10-02 20:13:08
=ended         2024-10-02 20:13:12
=result        ok
=elapsed       3.527146
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-10-02 20:13:12
=ended         2024-10-02 20:13:15
=result        ok
=elapsed       3.527444
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-10-02 20:13:15
=ended         2024-10-02 20:13:16
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-10-02 20:13:16
=ended         2024-10-02 20:13:17
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-10-02 20:13:17
=ended         2024-10-02 20:13:18
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 108 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-10-02 20:13:18
=ended         2024-10-02 20:13:19
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 109 of 3660 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3746.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-10-02 20:13:19
=ended         2024-10-02 20:13:19
=result        ok
=elapsed       1.0e-6
=group_time    29.524s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3778.html
=group_props   [{name,dhe_dss}]
=started       2024-10-02 20:13:19
=ended         2024-10-02 20:13:20
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-10-02 20:13:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-10-02 20:13:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-10-02 20:13:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-10-02 20:13:20
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3810.html
=group_props   [{name,dh_anon}]
=started       2024-10-02 20:13:20
=ended         2024-10-02 20:13:20
=result        ok
=elapsed       1.0e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-10-02 20:13:20
=ended         2024-10-02 20:13:21
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 113 of 3660 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-10-02 20:13:21
=ended         2024-10-02 20:13:22
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 114 of 3660 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-10-02 20:13:22
=ended         2024-10-02 20:13:23
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3660 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-10-02 20:13:23
=ended         2024-10-02 20:13:24
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3660 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-10-02 20:13:24
=ended         2024-10-02 20:13:25
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 117 of 3660 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-10-02 20:13:25
=ended         2024-10-02 20:13:26
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3660 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.739.html
=group_props   [{name,dh_anon}]
=started       2024-10-02 20:13:26
=ended         2024-10-02 20:13:26
=result        ok
=elapsed       1.0e-6
=group_time    6.228s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.771.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-02 20:13:26
=ended         2024-10-02 20:13:27
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-10-02 20:13:27
=ended         2024-10-02 20:13:28
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 119 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-10-02 20:13:28
=ended         2024-10-02 20:13:29
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 120 of 3660 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-10-02 20:13:29
=ended         2024-10-02 20:13:30
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 121 of 3660 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3842.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-02 20:13:30
=ended         2024-10-02 20:13:30
=result        ok
=elapsed       1.0e-6
=group_time    3.128s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3874.html
