=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.001036
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.709.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.3e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.419.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.741.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       5.1e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.773.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.805.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.837.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.001023
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.869.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.5e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.901.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.933.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       9.07e-4
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2562.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.9e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2594.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2626.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.001126
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2658.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.3e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2690.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.451.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.001174
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.483.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.8e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.515.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       9.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.547.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.001047
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.579.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.5e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.611.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2722.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.001135
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.2754.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.7e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2786.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.643.html
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:46
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:46
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       0.001161
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.675.html
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       2.1e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.484.html
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       5.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.707.html
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
=elapsed       7.34e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:47
=ended         2024-03-04 15:49:47
=result        ok
