=== Suite started at 2025-01-20 17:42:12
=== Starting test, 1704 test cases
=cases         1704
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-20 17:46:54
=ended         2025-01-20 17:46:55
=result        ok
=elapsed       0.135741s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-20 17:46:55
=ended         2025-01-20 17:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-20 17:46:55
=ended         2025-01-20 17:46:55
=result        ok
=elapsed       0.053999s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-20 17:46:55
=ended         2025-01-20 17:46:55
=result        ok
=elapsed       0.004906s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-20 17:46:55
=ended         2025-01-20 17:46:55
=result        ok
=elapsed       0.115575s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-20 17:46:55
=ended         2025-01-20 17:46:55
=result        ok
=elapsed       0.068630s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-20 17:46:55
=ended         2025-01-20 17:46:56
=result        ok
=elapsed       1.008928s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-20 17:46:56
=ended         2025-01-20 17:46:58
=result        ok
=elapsed       2.006540s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-20 17:46:58
=ended         2025-01-20 17:46:58
=result        ok
=elapsed       0.001580s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-20 17:46:58
=ended         2025-01-20 17:46:59
=result        ok
=elapsed       1.342457s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-20 17:46:59
=ended         2025-01-20 17:47:00
=result        ok
=elapsed       0.832598s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-20 17:47:00
=ended         2025-01-20 17:47:00
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-20 17:47:00
=ended         2025-01-20 17:47:00
=result        ok
=elapsed       0.000999s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-20 17:47:00
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       2.172409s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    62.137s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.065788s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.002640s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.161s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.009513s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1315.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.001667s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.002668s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.37.html
=group_props   [{name,halt_int}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.69.html
=group_props   [{name,wrap_int}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.006664s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.003505s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.006134s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.101.html
=group_props   [{name,wrap_int}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.133.html
=group_props   [{name,halt_ext}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.003088s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.165.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.006318s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.006333s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.197.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.229.html
=group_props   [{name,halt_ext}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6370.html
=group_props   [{name,wrap_ext}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.008850s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.005498s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,wrap_ext}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,rotate}]
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.009098s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:03
=result        ok
=elapsed       0.005361s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-20 17:47:03
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.007703s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.008340s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.005095s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,rotate}]
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,read_mode}]
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.001029s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.003101s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.002112s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.002480s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.000849s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.001050s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.001358s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.001307s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.001885s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,read_mode}]
=started       2025-01-20 17:47:04
=ended         2025-01-20 17:47:04
=result        ok
=elapsed       0.000000s
