=== Suite started at 2024-03-12 18:27:00
=== Starting test, 662 test cases
=cases         662
=started       2024-03-12 18:27:55
=ended         2024-03-12 18:27:56
=result        ok
=elapsed       1.00769
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2370.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-12 18:27:56
=ended         2024-03-12 18:27:56
=result        ok
=elapsed       6.2e-5
=group_time    1.054s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2402.html
=group_props   [{name,erl_dist}]
=started       2024-03-12 18:27:56
=ended         2024-03-12 18:27:56
=result        ok
=elapsed       4.6e-5
=group_time    1.100s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2434.html
=group_props   [{name,tickets}]
=started       2024-03-12 18:27:56
=ended         2024-03-12 18:27:56
=result        ok
=elapsed       5.3e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2466.html
=group_props   [{name,compact_tickets}]
=started       2024-03-12 18:27:56
=ended         2024-03-12 18:27:56
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-03-12 18:27:56
=ended         2024-03-12 18:27:57
=result        ok
=elapsed       1.000878
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-03-12 18:27:57
=ended         2024-03-12 18:27:58
=result        ok
=elapsed       1.000872
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-03-12 18:27:58
=ended         2024-03-12 18:27:59
=result        ok
=elapsed       1.000768
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-03-12 18:27:59
=ended         2024-03-12 18:28:00
=result        ok
=elapsed       1.00062
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-03-12 18:28:00
=ended         2024-03-12 18:28:01
=result        ok
=elapsed       1.001153
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-03-12 18:28:01
=ended         2024-03-12 18:28:02
=result        ok
=elapsed       1.000852
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-03-12 18:28:02
=ended         2024-03-12 18:28:03
=result        ok
=elapsed       1.001131
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-03-12 18:28:03
=ended         2024-03-12 18:28:04
=result        ok
=elapsed       1.001213
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-03-12 18:28:04
=ended         2024-03-12 18:28:05
=result        ok
=elapsed       1.001301
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-03-12 18:28:05
=ended         2024-03-12 18:28:06
=result        ok
=elapsed       1.001081
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-03-12 18:28:06
=ended         2024-03-12 18:28:07
=result        ok
=elapsed       1.001107
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-03-12 18:28:07
=ended         2024-03-12 18:28:08
=result        ok
=elapsed       1.001192
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-03-12 18:28:08
=ended         2024-03-12 18:28:09
=result        ok
=elapsed       1.001197
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-03-12 18:28:09
=ended         2024-03-12 18:28:10
=result        ok
=elapsed       1.001009
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-03-12 18:28:10
=ended         2024-03-12 18:28:11
=result        ok
=elapsed       1.000856
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-03-12 18:28:11
=ended         2024-03-12 18:28:12
=result        ok
=elapsed       1.00084
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-03-12 18:28:12
=ended         2024-03-12 18:28:13
=result        ok
=elapsed       1.000873
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-03-12 18:28:13
=ended         2024-03-12 18:28:14
=result        ok
=elapsed       1.001181
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-03-12 18:28:14
=ended         2024-03-12 18:28:15
=result        ok
=elapsed       1.001124
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-03-12 18:28:15
=ended         2024-03-12 18:28:16
=result        ok
=elapsed       1.001054
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-03-12 18:28:16
=ended         2024-03-12 18:28:17
=result        ok
=elapsed       1.001175
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-03-12 18:28:17
=ended         2024-03-12 18:28:18
=result        ok
=elapsed       1.001032
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-03-12 18:28:18
=ended         2024-03-12 18:28:19
=result        ok
=elapsed       1.001338
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-03-12 18:28:19
=ended         2024-03-12 18:28:21
=result        ok
=elapsed       1.001222
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-03-12 18:28:21
=ended         2024-03-12 18:28:22
=result        ok
=elapsed       1.001116
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-03-12 18:28:22
=ended         2024-03-12 18:28:23
=result        ok
=elapsed       1.000711
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-03-12 18:28:23
=ended         2024-03-12 18:28:24
=result        ok
=elapsed       1.001134
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-03-12 18:28:24
=ended         2024-03-12 18:28:25
=result        ok
=elapsed       1.000316
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-03-12 18:28:25
=ended         2024-03-12 18:28:26
=result        ok
=elapsed       1.000566
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-03-12 18:28:26
=ended         2024-03-12 18:28:27
=result        ok
=elapsed       1.001105
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-03-12 18:28:27
=ended         2024-03-12 18:28:28
=result        ok
=elapsed       1.001023
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-03-12 18:28:28
=ended         2024-03-12 18:28:29
=result        ok
=elapsed       1.001088
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-03-12 18:28:29
=ended         2024-03-12 18:28:30
=result        ok
=elapsed       1.001032
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-03-12 18:28:30
=ended         2024-03-12 18:28:31
=result        ok
=elapsed       1.001257
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-03-12 18:28:31
=ended         2024-03-12 18:28:32
=result        ok
=elapsed       1.000733
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-03-12 18:28:32
=ended         2024-03-12 18:28:33
=result        ok
=elapsed       1.001011
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-03-12 18:28:33
=ended         2024-03-12 18:28:34
=result        ok
=elapsed       1.001007
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-03-12 18:28:34
=ended         2024-03-12 18:28:35
=result        ok
=elapsed       1.00191
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-03-12 18:28:35
=ended         2024-03-12 18:28:36
=result        ok
=elapsed       1.00119
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-03-12 18:28:36
=ended         2024-03-12 18:28:37
=result        ok
=elapsed       1.001136
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-03-12 18:28:37
=ended         2024-03-12 18:28:38
=result        ok
=elapsed       1.000991
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-03-12 18:28:38
=ended         2024-03-12 18:28:39
=result        ok
=elapsed       1.001186
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2498.html
=group_props   [{name,compact_tickets}]
=started       2024-03-12 18:28:39
=ended         2024-03-12 18:28:39
=result        ok
=elapsed       6.9e-5
=group_time    43.069s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2530.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-12 18:28:39
=ended         2024-03-12 18:28:39
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-03-12 18:28:39
=ended         2024-03-12 18:28:40
=result        ok
=elapsed       1.00118
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-03-12 18:28:40
=ended         2024-03-12 18:28:41
=result        ok
=elapsed       1.000542
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-03-12 18:28:41
=ended         2024-03-12 18:28:42
=result        ok
=elapsed       1.000658
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-03-12 18:28:42
=ended         2024-03-12 18:28:43
=result        ok
=elapsed       1.000448
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-03-12 18:28:43
=ended         2024-03-12 18:28:44
=result        ok
=elapsed       1.000966
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-03-12 18:28:44
=ended         2024-03-12 18:28:45
=result        ok
=elapsed       1.000926
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-03-12 18:28:45
=ended         2024-03-12 18:28:46
=result        ok
=elapsed       1.000777
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-03-12 18:28:46
=ended         2024-03-12 18:28:47
=result        ok
=elapsed       1.001134
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-03-12 18:28:47
=ended         2024-03-12 18:28:48
=result        ok
=elapsed       1.000957
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-03-12 18:28:48
=ended         2024-03-12 18:28:49
=result        ok
=elapsed       1.000701
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-03-12 18:28:49
=ended         2024-03-12 18:28:50
=result        ok
=elapsed       1.001048
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-03-12 18:28:50
=ended         2024-03-12 18:28:51
=result        ok
=elapsed       1.000734
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-03-12 18:28:51
=ended         2024-03-12 18:28:52
=result        ok
=elapsed       1.001151
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-03-12 18:28:52
=ended         2024-03-12 18:28:53
=result        ok
=elapsed       1.00116
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg3.html
=started       2024-03-12 18:28:53
=ended         2024-03-12 18:28:54
=result        ok
=elapsed       1.001026
=case          megaco_codec_v1_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5042_msg1.html
=started       2024-03-12 18:28:54
=ended         2024-03-12 18:28:55
=result        ok
