=== Suite started at 2024-06-17 10:38:21
=== Starting test, 5310 test cases
=cases         5310
=logfile       apply_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.00112
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1666.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.5e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1698.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1091.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       5.92e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1123.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1730.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1155.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       9.56e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1187.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1219.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1251.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.0e-6
=group_time    0.050s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.001129
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1283.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       2.0e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1315.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       8.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1762.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.001009
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1794.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.5e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1826.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1858.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:28
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:28
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.001045
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1890.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       2.0e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1922.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       8.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1347.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.001044
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1379.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       2.0e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1954.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       5.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1411.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       9.2e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1443.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       1.8e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.612.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1475.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.001236
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1507.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       2.2e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1539.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1986.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
=elapsed       8.5e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 10:38:29
=ended         2024-06-17 10:38:29
=result        ok
