=== Suite started at 2024-09-13 07:57:31
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.4387.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.004862
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4451.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.005669
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4515.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.006717
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5250.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       4.34e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4579.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.002041
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4611.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.004852
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4707.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.006403
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4803.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.006904
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4899.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.108378
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4931.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       4.81e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4963.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.002105
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4995.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.004784
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5059.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.005843
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5155.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.006637
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5378.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       4.27e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5410.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.002363
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5442.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.004821
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.006009
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:38
=result        ok
=elapsed       0.007208
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5666.html
=started       2024-09-13 07:57:38
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.110583
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5698.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       5.34e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5315.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.002117
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5347.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.004584
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5411.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5475.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.006473
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5539.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.109923
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5571.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       4.18e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5603.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.002272
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5635.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.004982
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5699.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.006151
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5763.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.006547
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5954.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.106212
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5986.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       6.7e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6018.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.002465
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5859.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.004828
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5923.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.005537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5987.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.008617
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       4.18e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6178.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.002045
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6210.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.004915
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6274.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.005939
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6115.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.008772
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6211.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       7.53e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6243.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.002591
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6275.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:39
=result        ok
=elapsed       0.005142
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6371.html
=started       2024-09-13 07:57:39
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.005854
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6370.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.008713
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6434.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       7.12e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6467.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.002223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.00495
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6530.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.006478
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6594.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.008598
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6658.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       4.28e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6690.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6722.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.004607
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6627.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.005971
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6850.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.008402
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6946.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       5.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.002429
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7010.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.00588
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7074.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.005974
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7138.html
=started       2024-09-13 07:57:40
=ended         2024-09-13 07:57:40
=result        ok
=elapsed       0.00892
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7202.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
