=== Suite started at 2024-03-01 15:34:44
=== Starting test, 3871 test cases
=cases         3871
=logfile       xmerl_sax_std_suite.'not-wf-sa-044'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-045'
=logfile       xmerl_sax_std_suite.'not-wf-sa-045'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-046'
=logfile       xmerl_sax_std_suite.'not-wf-sa-046'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.7e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-047'
=logfile       xmerl_sax_std_suite.'not-wf-sa-047'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.7e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-048'
=logfile       xmerl_sax_std_suite.'not-wf-sa-048'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-049'
=logfile       xmerl_sax_std_suite.'not-wf-sa-049'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.1e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-050'
=logfile       xmerl_sax_std_suite.'not-wf-sa-050'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.3e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-051'
=logfile       xmerl_sax_std_suite.'not-wf-sa-051'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-052'
=logfile       xmerl_sax_std_suite.'not-wf-sa-052'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.3e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-053'
=logfile       xmerl_sax_std_suite.'not-wf-sa-053'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-054'
=logfile       xmerl_sax_std_suite.'not-wf-sa-054'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-055'
=logfile       xmerl_sax_std_suite.'not-wf-sa-055'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-056'
=logfile       xmerl_sax_std_suite.'not-wf-sa-056'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.5e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-057'
=logfile       xmerl_sax_std_suite.'not-wf-sa-057'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-058'
=logfile       xmerl_sax_std_suite.'not-wf-sa-058'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       9.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-059'
=logfile       xmerl_sax_std_suite.'not-wf-sa-059'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.2e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-060'
=logfile       xmerl_sax_std_suite.'not-wf-sa-060'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-061'
=logfile       xmerl_sax_std_suite.'not-wf-sa-061'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.6e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-062'
=logfile       xmerl_sax_std_suite.'not-wf-sa-062'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.03e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-063'
=logfile       xmerl_sax_std_suite.'not-wf-sa-063'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-064'
=logfile       xmerl_sax_std_suite.'not-wf-sa-064'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.0e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-065'
=logfile       xmerl_sax_std_suite.'not-wf-sa-065'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       7.8e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-066'
=logfile       xmerl_sax_std_suite.'not-wf-sa-066'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.22e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-067'
=logfile       xmerl_sax_std_suite.'not-wf-sa-067'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.01e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-068'
=logfile       xmerl_sax_std_suite.'not-wf-sa-068'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       9.2e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-069'
=logfile       xmerl_sax_std_suite.'not-wf-sa-069'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       9.4e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-070'
=logfile       xmerl_sax_std_suite.'not-wf-sa-070'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       8.5e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-071'
=logfile       xmerl_sax_std_suite.'not-wf-sa-071'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.39e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-072'
=logfile       xmerl_sax_std_suite.'not-wf-sa-072'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.13e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-073'
=logfile       xmerl_sax_std_suite.'not-wf-sa-073'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.22e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-074'
=logfile       xmerl_sax_std_suite.'not-wf-sa-074'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.4e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-075'
=logfile       xmerl_sax_std_suite.'not-wf-sa-075'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.24e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-076'
=logfile       xmerl_sax_std_suite.'not-wf-sa-076'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.07e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-077'
=logfile       xmerl_sax_std_suite.'not-wf-sa-077'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.26e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-078'
=logfile       xmerl_sax_std_suite.'not-wf-sa-078'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.18e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-079'
=logfile       xmerl_sax_std_suite.'not-wf-sa-079'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.44e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-080'
=logfile       xmerl_sax_std_suite.'not-wf-sa-080'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.2e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-083'
=logfile       xmerl_sax_std_suite.'not-wf-sa-083'.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.09e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-084'
=logfile       xmerl_sax_std_suite.'not-wf-sa-084'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.3e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-085'
=logfile       xmerl_sax_std_suite.'not-wf-sa-085'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.05e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-086'
=logfile       xmerl_sax_std_suite.'not-wf-sa-086'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.13e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-087'
=logfile       xmerl_sax_std_suite.'not-wf-sa-087'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.1e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-088'
=logfile       xmerl_sax_std_suite.'not-wf-sa-088'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.31e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-089'
=logfile       xmerl_sax_std_suite.'not-wf-sa-089'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.29e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-090'
=logfile       xmerl_sax_std_suite.'not-wf-sa-090'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.32e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-091'
=logfile       xmerl_sax_std_suite.'not-wf-sa-091'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.17e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-092'
=logfile       xmerl_sax_std_suite.'not-wf-sa-092'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.27e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-093'
=logfile       xmerl_sax_std_suite.'not-wf-sa-093'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.1e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-094'
=logfile       xmerl_sax_std_suite.'not-wf-sa-094'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.05e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-095'
=logfile       xmerl_sax_std_suite.'not-wf-sa-095'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.13e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-096'
=logfile       xmerl_sax_std_suite.'not-wf-sa-096'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.17e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-097'
=logfile       xmerl_sax_std_suite.'not-wf-sa-097'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.15e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-098'
=logfile       xmerl_sax_std_suite.'not-wf-sa-098'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.09e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-099'
=logfile       xmerl_sax_std_suite.'not-wf-sa-099'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.03e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-100'
=logfile       xmerl_sax_std_suite.'not-wf-sa-100'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.12e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-101'
=logfile       xmerl_sax_std_suite.'not-wf-sa-101'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       9.9e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-102'
=logfile       xmerl_sax_std_suite.'not-wf-sa-102'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.12e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-103'
=logfile       xmerl_sax_std_suite.'not-wf-sa-103'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.25e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-104'
=logfile       xmerl_sax_std_suite.'not-wf-sa-104'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.1e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-105'
=logfile       xmerl_sax_std_suite.'not-wf-sa-105'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.16e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-106'
=logfile       xmerl_sax_std_suite.'not-wf-sa-106'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.02e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-107'
=logfile       xmerl_sax_std_suite.'not-wf-sa-107'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       9.7e-5
=case          xmerl_sax_std_SUITE:'not-wf-sa-108'
=logfile       xmerl_sax_std_suite.'not-wf-sa-108'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.17e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-109'
=logfile       xmerl_sax_std_suite.'not-wf-sa-109'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.09e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-110'
=logfile       xmerl_sax_std_suite.'not-wf-sa-110'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.23e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-111'
=logfile       xmerl_sax_std_suite.'not-wf-sa-111'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.03e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-112'
=logfile       xmerl_sax_std_suite.'not-wf-sa-112'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.02e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-113'
=logfile       xmerl_sax_std_suite.'not-wf-sa-113'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.16e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-114'
=logfile       xmerl_sax_std_suite.'not-wf-sa-114'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.06e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-115'
=logfile       xmerl_sax_std_suite.'not-wf-sa-115'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.23e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-116'
=logfile       xmerl_sax_std_suite.'not-wf-sa-116'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.34e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-117'
=logfile       xmerl_sax_std_suite.'not-wf-sa-117'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.23e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-118'
=logfile       xmerl_sax_std_suite.'not-wf-sa-118'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.17e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-119'
=logfile       xmerl_sax_std_suite.'not-wf-sa-119'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.25e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-120'
=logfile       xmerl_sax_std_suite.'not-wf-sa-120'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.21e-4
=case          xmerl_sax_std_SUITE:'not-wf-sa-121'
=logfile       xmerl_sax_std_suite.'not-wf-sa-121'.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
