=== Suite started at 2024-06-05 10:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.002426
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.007193
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001882
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.002315
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001536
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001851
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001146
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001638
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001682
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.001589
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.007747
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:13
=result        ok
=elapsed       0.007604
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-05 10:04:13
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.008827
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.013398
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.00195
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.013701
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.008419
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34146.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       3.3e-5
=group_time    0.549s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34178.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34210.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.001663
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.001925
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.008587
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.007737
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.002134
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.007697
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.010746
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.008169
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34498.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       2.9e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34530.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.005974
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.00526
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.005586
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.003686
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.004837
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.003988
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.002755
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.002493
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.006053
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.005441
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.008163
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.007773
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.003681
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.009163
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       0.008739
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35042.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       3.9e-5
=group_time    0.454s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:14
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-05 10:04:14
=ended         2024-06-05 10:04:15
=result        ok
=elapsed       0.018679
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-05 10:04:15
=ended         2024-06-05 10:04:15
=result        ok
=elapsed       0.042675
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-05 10:04:15
=ended         2024-06-05 10:04:15
=result        ok
=elapsed       0.028273
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-05 10:04:15
=ended         2024-06-05 10:04:15
=result        ok
=elapsed       0.032752
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-05 10:04:15
=ended         2024-06-05 10:04:15
=result        ok
=elapsed       0.032095
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35266.html
