=== Suite started at 2024-06-24 19:11:25
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-06-24 19:47:34
=ended         2024-06-24 19:47:35
=result        ok
=elapsed       0.126522
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-06-24 19:47:35
=ended         2024-06-24 19:47:37
=result        ok
=elapsed       1.113715
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-06-24 19:47:37
=ended         2024-06-24 19:47:39
=result        ok
=elapsed       1.111913
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-06-24 19:47:39
=ended         2024-06-24 19:47:41
=result        ok
=elapsed       1.110879
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11330.html
=group_props   [{name,get_next_tests}]
=started       2024-06-24 19:47:41
=ended         2024-06-24 19:47:41
=result        ok
=elapsed       1.0e-6
=group_time    7.652s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11362.html
=group_props   [{name,set_tests}]
=started       2024-06-24 19:47:41
=ended         2024-06-24 19:47:41
=result        ok
=elapsed       9.84e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-06-24 19:47:41
=ended         2024-06-24 19:47:44
=result        ok
=elapsed       1.066735
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-06-24 19:47:44
=ended         2024-06-24 19:47:46
=result        ok
=elapsed       1.083456
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-06-24 19:47:46
=ended         2024-06-24 19:47:48
=result        ok
=elapsed       1.084966
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-06-24 19:47:48
=ended         2024-06-24 19:47:50
=result        ok
=elapsed       1.08413
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7555.html
=group_props   [{name,set_tests}]
=started       2024-06-24 19:47:50
=ended         2024-06-24 19:47:50
=result        ok
=elapsed       1.0e-6
=group_time    8.546s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7587.html
=group_props   [{name,bulk_tests}]
=started       2024-06-24 19:47:50
=ended         2024-06-24 19:47:50
=result        ok
=elapsed       8.18e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-06-24 19:47:50
=ended         2024-06-24 19:47:52
=result        ok
=elapsed       1.161969
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-06-24 19:47:52
=ended         2024-06-24 19:47:54
=result        ok
=elapsed       1.165004
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-06-24 19:47:54
=ended         2024-06-24 19:47:57
=result        ok
=elapsed       1.15867
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-06-24 19:47:57
=ended         2024-06-24 19:47:59
=result        ok
=elapsed       1.16225
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8131.html
=group_props   [{name,bulk_tests}]
=started       2024-06-24 19:47:59
=ended         2024-06-24 19:47:59
=result        ok
=elapsed       1.0e-6
=group_time    8.865s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8163.html
=group_props   [{name,request_tests}]
=started       2024-06-24 19:47:59
=ended         2024-06-24 19:47:59
=result        ok
=elapsed       1.0e-6
=group_time    29.461s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8195.html
=group_props   [{name,request_tests_mt}]
=started       2024-06-24 19:47:59
=ended         2024-06-24 19:47:59
=result        ok
=elapsed       8.22e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8227.html
=group_props   [{name,get_tests}]
=started       2024-06-24 19:47:59
=ended         2024-06-24 19:47:59
=result        ok
=elapsed       8.07e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.8259.html
=started       2024-06-24 19:47:59
=ended         2024-06-24 19:48:01
=result        ok
=elapsed       1.069087
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.8419.html
=started       2024-06-24 19:48:01
=ended         2024-06-24 19:48:03
=result        ok
=elapsed       1.087759
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8579.html
=group_props   [{name,get_tests}]
=started       2024-06-24 19:48:03
=ended         2024-06-24 19:48:03
=result        ok
=elapsed       1.0e-6
=group_time    4.270s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8611.html
=group_props   [{name,get_next_tests}]
=started       2024-06-24 19:48:03
=ended         2024-06-24 19:48:03
=result        ok
=elapsed       7.78e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.8643.html
=started       2024-06-24 19:48:03
=ended         2024-06-24 19:48:04
=result        ok
=elapsed       0.13757
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.8803.html
=started       2024-06-24 19:48:04
=ended         2024-06-24 19:48:07
=result        ok
=elapsed       1.106835
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.11810.html
=started       2024-06-24 19:48:07
=ended         2024-06-24 19:48:09
=result        ok
=elapsed       1.110971
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.11938.html
=started       2024-06-24 19:48:09
=ended         2024-06-24 19:48:11
=result        ok
=elapsed       1.111527
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8963.html
=group_props   [{name,get_next_tests}]
=started       2024-06-24 19:48:11
=ended         2024-06-24 19:48:11
=result        ok
=elapsed       1.0e-6
=group_time    7.703s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8995.html
=group_props   [{name,set_tests}]
=started       2024-06-24 19:48:11
=ended         2024-06-24 19:48:11
=result        ok
=elapsed       9.6e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.9027.html
=started       2024-06-24 19:48:11
=ended         2024-06-24 19:48:13
=result        ok
=elapsed       1.068323
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.9123.html
=started       2024-06-24 19:48:13
=ended         2024-06-24 19:48:15
=result        ok
=elapsed       1.084925
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.9187.html
=started       2024-06-24 19:48:15
=ended         2024-06-24 19:48:17
=result        ok
=elapsed       1.084271
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.12386.html
=started       2024-06-24 19:48:17
=ended         2024-06-24 19:48:19
=result        ok
=elapsed       1.085684
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12546.html
=group_props   [{name,set_tests}]
=started       2024-06-24 19:48:19
=ended         2024-06-24 19:48:19
=result        ok
=elapsed       1.0e-6
=group_time    8.517s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12578.html
=group_props   [{name,bulk_tests}]
=started       2024-06-24 19:48:19
=ended         2024-06-24 19:48:19
=result        ok
=elapsed       0.00101
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.12610.html
=started       2024-06-24 19:48:19
=ended         2024-06-24 19:48:22
=result        ok
=elapsed       1.16208
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.12770.html
=started       2024-06-24 19:48:22
=ended         2024-06-24 19:48:24
=result        ok
=elapsed       1.161527
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.12930.html
=started       2024-06-24 19:48:24
=ended         2024-06-24 19:48:26
=result        ok
=elapsed       1.169248
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.13090.html
=started       2024-06-24 19:48:26
=ended         2024-06-24 19:48:28
=result        ok
=elapsed       1.174543
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13218.html
=group_props   [{name,bulk_tests}]
=started       2024-06-24 19:48:28
=ended         2024-06-24 19:48:28
=result        ok
=elapsed       0.0
=group_time    8.891s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13250.html
=group_props   [{name,request_tests_mt}]
=started       2024-06-24 19:48:28
=ended         2024-06-24 19:48:28
=result        ok
=elapsed       0.0
=group_time    29.502s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13282.html
=group_props   [{name,event_tests}]
=started       2024-06-24 19:48:28
=ended         2024-06-24 19:48:28
=result        ok
=elapsed       8.24e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-06-24 19:48:28
=ended         2024-06-24 19:48:32
=result        ok
=elapsed       2.082687
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-06-24 19:48:32
=ended         2024-06-24 19:48:35
=result        ok
=elapsed       2.10537
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-06-24 19:48:35
=ended         2024-06-24 19:48:45
=result        ok
=elapsed       9.065878
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-06-24 19:48:45
=ended         2024-06-24 19:48:55
=result        ok
=elapsed       9.06894
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-06-24 19:48:55
=ended         2024-06-24 19:49:43
=result        ok
=elapsed       47.065257
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-06-24 19:49:43
=ended         2024-06-24 19:49:46
=result        ok
=elapsed       2.072353
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-06-24 19:49:46
=ended         2024-06-24 19:49:54
=result        ok
=elapsed       7.058486
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-06-24 19:49:54
=ended         2024-06-24 19:50:02
=result        ok
=elapsed       7.067562
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-06-24 19:50:02
=ended         2024-06-24 19:50:12
=result        ok
=elapsed       8.60911
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-06-24 19:50:12
=ended         2024-06-24 19:50:13
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14274.html
=group_props   [{name,event_tests}]
=started       2024-06-24 19:50:13
=ended         2024-06-24 19:50:13
=result        ok
=elapsed       1.0e-6
=group_time    104.606s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14306.html
=group_props   [{name,event_tests_mt}]
=started       2024-06-24 19:50:13
=ended         2024-06-24 19:50:13
=result        ok
=elapsed       0.001146
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.14338.html
=started       2024-06-24 19:50:13
=ended         2024-06-24 19:50:16
=result        ok
=elapsed       2.082442
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.14466.html
=started       2024-06-24 19:50:16
=ended         2024-06-24 19:50:19
=result        ok
=elapsed       2.106095
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.9955.html
=started       2024-06-24 19:50:19
=ended         2024-06-24 19:50:29
=result        ok
=elapsed       9.069516
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.10051.html
=started       2024-06-24 19:50:29
=ended         2024-06-24 19:50:40
=result        ok
=elapsed       9.073342
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.10147.html
=started       2024-06-24 19:50:40
=ended         2024-06-24 19:51:28
=result        ok
=elapsed       47.065559
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.10275.html
=started       2024-06-24 19:51:28
=ended         2024-06-24 19:51:31
=result        ok
=elapsed       2.072439
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.10371.html
=started       2024-06-24 19:51:31
=ended         2024-06-24 19:51:39
=result        ok
=elapsed       7.080201
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.15010.html
=started       2024-06-24 19:51:39
=ended         2024-06-24 19:51:47
=result        ok
=elapsed       7.084591
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.10563.html
=started       2024-06-24 19:51:47
=ended         2024-06-24 19:51:57
=result        ok
=elapsed       8.620119
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.10659.html
=started       2024-06-24 19:51:57
=ended         2024-06-24 19:51:58
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10755.html
=group_props   [{name,event_tests_mt}]
=started       2024-06-24 19:51:58
=ended         2024-06-24 19:51:58
=result        ok
=elapsed       1.0e-6
=group_time    104.712s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-06-24 19:51:58
=ended         2024-06-24 19:51:58
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10787.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:51:58
=ended         2024-06-24 19:51:58
=result        ok
=elapsed       8.96e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10819.html
=group_props   [{name,otp8015}]
=started       2024-06-24 19:51:58
=ended         2024-06-24 19:51:58
=result        ok
=elapsed       9.64e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-06-24 19:51:58
=ended         2024-06-24 19:52:02
=result        ok
=elapsed       4.015213
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15298.html
=group_props   [{name,otp8015}]
=started       2024-06-24 19:52:02
=ended         2024-06-24 19:52:02
=result        ok
=elapsed       1.0e-6
=group_time    4.069s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15330.html
=group_props   [{name,otp8395}]
=started       2024-06-24 19:52:02
=ended         2024-06-24 19:52:02
=result        ok
=elapsed       0.001195
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-06-24 19:52:02
=ended         2024-06-24 19:52:04
=result        ok
=elapsed       1.065553
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15490.html
=group_props   [{name,otp8395}]
=started       2024-06-24 19:52:04
=ended         2024-06-24 19:52:04
=result        ok
=elapsed       1.0e-6
=group_time    2.148s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10915.html
=group_props   [{name,tickets}]
=started       2024-06-24 19:52:04
=ended         2024-06-24 19:52:04
=result        ok
=elapsed       0.0
=group_time    6.292s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10947.html
=group_props   [{name,ipv6}]
=started       2024-06-24 19:52:04
=ended         2024-06-24 19:52:04
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15522.html
=group_props   [{name,ipv6_mt}]
=started       2024-06-24 19:52:04
=ended         2024-06-24 19:52:04
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-24 19:52:04
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10979.html
=group_props   [{name,v3}]
=started       2024-06-24 19:52:04
=ended         2024-06-24 19:52:04
=result        ok
=elapsed       8.7e-4
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-06-24 19:52:04
=ended         2024-06-24 19:52:10
=result        ok
=elapsed       5.042949
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-06-24 19:52:10
=ended         2024-06-24 19:52:16
=result        ok
=elapsed       5.041187
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-06-24 19:52:16
=ended         2024-06-24 19:52:23
=result        ok
=elapsed       5.043305
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-06-24 19:52:23
=ended         2024-06-24 19:52:29
=result        ok
=elapsed       5.042581
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-06-24 19:52:29
=ended         2024-06-24 19:52:35
=result        ok
=elapsed       5.042668
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-06-24 19:52:35
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       5.042767
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11267.html
=group_props   [{name,v3}]
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       1.0e-6
=group_time    36.665s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11299.html
=group_props   [{name,all}]
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       1.0e-6
=group_time    418.402s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11331.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       1.0e-6
=group_time    418.451s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       3.7e-4
=group_time    418.535s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.018223
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.003063
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.001173
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.001002
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.008822
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.007201
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.02994
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-06-24 19:52:41
=ended         2024-06-24 19:52:41
=result        ok
=elapsed       0.004778
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
