=== Suite started at 2024-03-12 14:06:02
=== Starting test, 3345 test cases
=cases         3345
=logfile       openssl_cipher_suite_suite.init_per_group.2115.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-12 14:07:21
=ended         2024-03-12 14:07:21
=result        ok
=elapsed       0.512799
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-12 14:07:21
=ended         2024-03-12 14:07:22
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3345 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-12 14:07:22
=ended         2024-03-12 14:07:28
=result        ok
=elapsed       6.074584
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-12 14:07:28
=ended         2024-03-12 14:07:32
=result        ok
=elapsed       3.54201
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-12 14:07:32
=ended         2024-03-12 14:07:38
=result        ok
=elapsed       6.071362
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-12 14:07:38
=ended         2024-03-12 14:07:42
=result        ok
=elapsed       3.541196
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-12 14:07:42
=ended         2024-03-12 14:07:45
=result        ok
=elapsed       3.542784
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2147.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-12 14:07:45
=ended         2024-03-12 14:07:45
=result        ok
=elapsed       1.0e-6
=group_time    24.470s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2146.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-12 14:07:45
=ended         2024-03-12 14:07:46
=result        ok
=elapsed       0.512578
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-12 14:07:46
=ended         2024-03-12 14:07:47
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-12 14:07:47
=ended         2024-03-12 14:07:48
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-12 14:07:48
=ended         2024-03-12 14:07:54
=result        ok
=elapsed       6.048239
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-12 14:07:54
=ended         2024-03-12 14:07:57
=result        ok
=elapsed       3.529279
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-12 14:07:57
=ended         2024-03-12 14:08:04
=result        ok
=elapsed       6.048466
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-12 14:08:04
=ended         2024-03-12 14:08:07
=result        ok
=elapsed       3.529908
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-12 14:08:07
=ended         2024-03-12 14:08:11
=result        ok
=elapsed       3.529376
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2178.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-12 14:08:11
=ended         2024-03-12 14:08:11
=result        ok
=elapsed       1.0e-6
=group_time    25.419s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2210.html
=group_props   [{name,rsa}]
=started       2024-03-12 14:08:11
=ended         2024-03-12 14:08:11
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-12 14:08:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-12 14:08:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-12 14:08:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-12 14:08:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-12 14:08:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-12 14:08:11
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2242.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-12 14:08:11
=ended         2024-03-12 14:08:12
=result        ok
=elapsed       0.505968
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-12 14:08:12
=ended         2024-03-12 14:08:13
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-12 14:08:13
=ended         2024-03-12 14:08:14
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-12 14:08:14
=ended         2024-03-12 14:08:20
=result        ok
=elapsed       6.046538
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-12 14:08:20
=ended         2024-03-12 14:08:23
=result        ok
=elapsed       3.528184
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-12 14:08:23
=ended         2024-03-12 14:08:29
=result        ok
=elapsed       6.04602
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-12 14:08:29
=ended         2024-03-12 14:08:33
=result        ok
=elapsed       3.527588
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-12 14:08:33
=ended         2024-03-12 14:08:37
=result        ok
=elapsed       3.527483
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-12 14:08:37
=ended         2024-03-12 14:08:38
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-12 14:08:38
=ended         2024-03-12 14:08:39
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-12 14:08:39
=ended         2024-03-12 14:08:40
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-12 14:08:40
=ended         2024-03-12 14:08:41
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3345 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2274.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-12 14:08:41
=ended         2024-03-12 14:08:41
=result        ok
=elapsed       1.0e-6
=group_time    29.537s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2306.html
=group_props   [{name,dhe_dss}]
=started       2024-03-12 14:08:41
=ended         2024-03-12 14:08:42
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-12 14:08:42
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-12 14:08:42
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-12 14:08:42
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-12 14:08:42
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2338.html
=group_props   [{name,dh_anon}]
=started       2024-03-12 14:08:42
=ended         2024-03-12 14:08:42
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-12 14:08:42
=ended         2024-03-12 14:08:43
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3345 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-12 14:08:43
=ended         2024-03-12 14:08:44
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3345 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-12 14:08:44
=ended         2024-03-12 14:08:45
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3345 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-12 14:08:45
=ended         2024-03-12 14:08:46
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3345 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-12 14:08:46
=ended         2024-03-12 14:08:47
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3345 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-12 14:08:47
=ended         2024-03-12 14:08:48
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3345 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2370.html
=group_props   [{name,dh_anon}]
=started       2024-03-12 14:08:48
=ended         2024-03-12 14:08:48
=result        ok
=elapsed       1.0e-6
=group_time    6.232s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2402.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-12 14:08:48
=ended         2024-03-12 14:08:48
=result        ok
=elapsed       1.3e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-12 14:08:48
=ended         2024-03-12 14:08:49
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-12 14:08:49
=ended         2024-03-12 14:08:50
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3345 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-12 14:08:50
=ended         2024-03-12 14:08:51
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3345 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2434.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-12 14:08:51
=ended         2024-03-12 14:08:51
=result        ok
=elapsed       1.0e-6
=group_time    3.127s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2466.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-12 14:08:51
=ended         2024-03-12 14:08:51
=result        ok
=elapsed       1.5e-5
=group_time    92.515s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2498.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-12 14:08:51
=ended         2024-03-12 14:08:53
=result        skipped: "Missing openssl support"
