=== Suite started at 2024-08-16 11:02:41
=== Starting test, 1606 test cases
=cases         1606
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.134579
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.065257
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.00477
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.115501
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:24
=result        ok
=elapsed       0.070711
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-16 11:07:24
=ended         2024-08-16 11:07:25
=result        ok
=elapsed       1.006209
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-16 11:07:25
=ended         2024-08-16 11:07:27
=result        ok
=elapsed       1.339092
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-16 11:07:27
=ended         2024-08-16 11:07:27
=result        ok
=elapsed       0.870276
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-16 11:07:27
=ended         2024-08-16 11:07:27
=result        ok
=elapsed       2.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-16 11:07:27
=ended         2024-08-16 11:07:28
=result        ok
=elapsed       5.64e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-16 11:07:28
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       2.10752
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    59.984s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0565
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.002501
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.008737
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.356.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.00166
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.002332
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.388.html
=group_props   [{name,halt_int}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,wrap_int}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.006639
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.003285
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.003835
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.452.html
=group_props   [{name,wrap_int}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.484.html
=group_props   [{name,halt_ext}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.003297
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.516.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.006481
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.006312
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.548.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.580.html
=group_props   [{name,halt_ext}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.612.html
=group_props   [{name,wrap_ext}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.006933
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.006051
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8098.html
=group_props   [{name,wrap_ext}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8130.html
=group_props   [{name,rotate}]
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-16 11:07:30
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.00974
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.00523
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.008548
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.007119
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.005085
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,rotate}]
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8194.html
=group_props   [{name,read_mode}]
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.001031
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.002922
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.002107
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.002811
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       8.89e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.001027
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       9.32e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       9.28e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.001503
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,read_mode}]
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8258.html
=group_props   [{name,head}]
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.003699
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.001876
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
=result        ok
=elapsed       0.00554
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,head}]
=started       2024-08-16 11:07:31
=ended         2024-08-16 11:07:31
