=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000991s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.323.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000014s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.355.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000004s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.387.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000517s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.419.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000009s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.451.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.483.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000002s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:26
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2025-01-28 12:30:26
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.001086s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.515.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000015s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.547.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1314.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.001046s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1346.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000022s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1378.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1410.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000936s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1442.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000015s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.611.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.579.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000002s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.001189s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.643.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000018s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.675.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000007s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.707.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000964s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.739.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000022s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.771.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.803.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.001079s
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.835.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000020s
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.867.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000005s
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.899.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000001s
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.001217s
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.931.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000024s
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.963.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000008s
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1474.html
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000001s
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 12:30:27
=ended         2025-01-28 12:30:27
=result        ok
=elapsed       0.000000s
