=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       9.53e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.2018.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.8e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2050.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.2082.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       6.2e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2114.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       7.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1252.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1284.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       8.55e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1316.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1348.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1380.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.001203
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2146.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       2.1e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2178.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       8.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.227.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:25
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 22:19:25
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.001083
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.259.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       2.9e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.291.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.323.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.001434
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.355.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       2.5e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.387.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       7.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.419.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       3.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.00123
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.451.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       2.0e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1412.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       5.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1444.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.001015
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1476.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       1.9e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2210.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       3.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.2242.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.001243
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2274.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       2.0e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.2306.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       5.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.2338.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       1.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       0.001087
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:26
