=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.015062s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.134613s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.060909s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       0.005321s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:40
=result        ok
=elapsed       0.115398s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-24 22:08:40
=ended         2024-10-24 22:08:40
=result        ok
=elapsed       0.066138s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-24 22:08:40
=ended         2024-10-24 22:08:41
=result        ok
=elapsed       1.005951s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-24 22:08:41
=ended         2024-10-24 22:08:42
=result        ok
=elapsed       1.340446s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-24 22:08:42
=ended         2024-10-24 22:08:43
=result        ok
=elapsed       0.866822s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-24 22:08:43
=ended         2024-10-24 22:08:43
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-24 22:08:43
=ended         2024-10-24 22:08:43
=result        ok
=elapsed       0.000499s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-24 22:08:43
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       2.219027s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.000000s
=group_time    60.254s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.055737s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.002819s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:45
=result        ok
=elapsed       0.009811s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.613.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-24 22:08:45
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.002120s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.002530s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.645.html
=group_props   [{name,halt_int}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.677.html
=group_props   [{name,wrap_int}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.006708s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.003503s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.004359s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.4.html
=group_props   [{name,wrap_int}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.36.html
=group_props   [{name,halt_ext}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.003655s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.68.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.006792s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.006706s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.100.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.132.html
=group_props   [{name,halt_ext}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,wrap_ext}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.008378s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.006300s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,wrap_ext}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2691.html
=group_props   [{name,rotate}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.010192s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.005811s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.008638s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.007246s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.005140s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2723.html
=group_props   [{name,rotate}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2755.html
=group_props   [{name,read_mode}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.001032s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.003201s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.001866s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.004631s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.001026s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000970s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000890s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.001061s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.001523s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5730.html
=group_props   [{name,read_mode}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       0.000001s
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5762.html
=group_props   [{name,head}]
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-24 22:08:47
=ended         2024-10-24 22:08:47
=result        ok
=elapsed       0.004154s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-24 22:08:47
=ended         2024-10-24 22:08:47
=result        ok
=elapsed       0.002145s
