=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.002770s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001998s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.003200s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.007802s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001694s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.002307s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001510s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001795s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001156s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001646s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001636s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001641s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.006716s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.007165s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.011570s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.007515s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.002048s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.013193s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.011186s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.000032s
=group_time    0.544s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.000035s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.001684s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.002081s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.010156s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.007735s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.002026s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.007008s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.009766s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.007344s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.000029s
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.006973s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:55
=result        ok
=elapsed       0.005545s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-18 15:48:55
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.005802s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.004389s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.003303s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.003227s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.002581s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.002947s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.005940s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.005824s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.008829s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.008632s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.004114s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.008175s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.007489s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.000036s
=group_time    0.451s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.034176s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-18 15:48:56
=ended         2024-10-18 15:48:56
=result        ok
=elapsed       0.032679s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
