=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.004754
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4930.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.005446
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1124.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.006695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       3.74e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.002098
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.004336
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.005324
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1316.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.006556
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1380.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.107498
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5186.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       7.09e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5218.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.002226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5250.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.004603
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5314.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.005483
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.006738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4515.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       6.23e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4547.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.001968
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.004734
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4643.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.005678
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.007636
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4803.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.106839
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4867.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       4.16e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4899.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4931.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.004671
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.005362
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.005874
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5634.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.104007
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5698.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       3.39e-4
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5730.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5762.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.004737
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5826.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.005572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5922.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.006499
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5986.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.106123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6018.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       4.55e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6050.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.002524
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6082.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.00523
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6146.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.006117
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6242.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.008477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5187.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       4.05e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5219.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.002161
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6306.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.004761
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1540.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.005516
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1604.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.008338
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       3.9e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1700.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.002146
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1732.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:38
=result        ok
=elapsed       0.004463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-03-01 15:34:38
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.005866
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6530.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.008437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       6.23e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.00196
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6658.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.004687
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.005662
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6786.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.008642
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6850.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       4.41e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5379.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.002253
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6882.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.004617
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5443.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.00585
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5507.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.008686
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5571.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       4.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5603.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.00204
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5635.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.00466
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7042.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.005767
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7106.html
=started       2024-03-01 15:34:39
=ended         2024-03-01 15:34:39
=result        ok
=elapsed       0.008763
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7170.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
