=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000277s
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.3266.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000392s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.3138.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000559s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.3202.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.3298.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.3330.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000009s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.516.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.001088s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.548.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000016s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.580.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000004s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.612.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.001244s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.99.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000015s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.131.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000004s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.163.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000574s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.195.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000005s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.227.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000002s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.644.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.001231s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.3362.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000017s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.3394.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.3426.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-11-13 12:20:20
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000001s
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.001051s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.3458.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000028s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.259.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000007s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.291.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.001009s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.3490.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000016s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.3522.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000004s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.3554.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.001113s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.3586.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000025s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.323.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000007s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.355.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.001187s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.387.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000024s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.419.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.3618.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-13 12:20:21
=ended         2024-11-13 12:20:21
=result        ok
=elapsed       0.000000s
