=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.002176
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.00606
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001452
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001946
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001189
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.002127
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.00127
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.00157
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001275
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001271
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.008036
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.006656
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.013148
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.009962
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001784
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.01271
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.010227
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33922.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       4.3e-5
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33954.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33986.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001722
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001911
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.007033
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.009393
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.001914
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.006968
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.010207
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.007552
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34274.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       3.2e-5
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34306.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.005424
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.003691
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.003593
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.004128
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:20
=result        ok
=elapsed       0.002659
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-19 15:40:20
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.003536
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.002334
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.003108
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.005411
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.005277
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.007871
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.006922
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.003115
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.008514
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.008175
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34818.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       2.8e-5
=group_time    0.432s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34850.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.030365
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.018814
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.028041
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.033066
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-19 15:40:21
=ended         2024-09-19 15:40:21
=result        ok
=elapsed       0.02499
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35042.html
