=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=started       2024-11-15 14:13:59
=ended         2024-11-15 14:14:00
=result        ok
=elapsed       1.008025s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2530.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-15 14:14:00
=ended         2024-11-15 14:14:00
=result        ok
=elapsed       0.000070s
=group_time    1.054s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2562.html
=group_props   [{name,erl_dist}]
=started       2024-11-15 14:14:00
=ended         2024-11-15 14:14:00
=result        ok
=elapsed       0.000056s
=group_time    1.100s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2594.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:14:00
=ended         2024-11-15 14:14:00
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2626.html
=group_props   [{name,compact_tickets}]
=started       2024-11-15 14:14:00
=ended         2024-11-15 14:14:00
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-11-15 14:14:00
=ended         2024-11-15 14:14:01
=result        ok
=elapsed       1.001246s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-11-15 14:14:01
=ended         2024-11-15 14:14:02
=result        ok
=elapsed       1.000316s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-11-15 14:14:02
=ended         2024-11-15 14:14:03
=result        ok
=elapsed       1.000895s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-11-15 14:14:03
=ended         2024-11-15 14:14:04
=result        ok
=elapsed       1.001033s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-11-15 14:14:04
=ended         2024-11-15 14:14:05
=result        ok
=elapsed       1.000970s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-11-15 14:14:05
=ended         2024-11-15 14:14:06
=result        ok
=elapsed       1.001064s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-11-15 14:14:06
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       1.001242s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:08
=result        ok
=elapsed       1.000889s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-11-15 14:14:08
=ended         2024-11-15 14:14:09
=result        ok
=elapsed       1.001626s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-11-15 14:14:09
=ended         2024-11-15 14:14:10
=result        ok
=elapsed       1.001074s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-11-15 14:14:10
=ended         2024-11-15 14:14:11
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-11-15 14:14:11
=ended         2024-11-15 14:14:12
=result        ok
=elapsed       1.001017s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-11-15 14:14:12
=ended         2024-11-15 14:14:13
=result        ok
=elapsed       1.000968s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-11-15 14:14:13
=ended         2024-11-15 14:14:14
=result        ok
=elapsed       1.001083s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-11-15 14:14:14
=ended         2024-11-15 14:14:15
=result        ok
=elapsed       1.001139s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-11-15 14:14:15
=ended         2024-11-15 14:14:16
=result        ok
=elapsed       1.000812s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-11-15 14:14:16
=ended         2024-11-15 14:14:17
=result        ok
=elapsed       1.001203s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-11-15 14:14:17
=ended         2024-11-15 14:14:18
=result        ok
=elapsed       1.001555s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-11-15 14:14:18
=ended         2024-11-15 14:14:19
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-11-15 14:14:19
=ended         2024-11-15 14:14:20
=result        ok
=elapsed       1.000924s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-11-15 14:14:20
=ended         2024-11-15 14:14:21
=result        ok
=elapsed       1.000734s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-11-15 14:14:21
=ended         2024-11-15 14:14:22
=result        ok
=elapsed       1.001321s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-11-15 14:14:22
=ended         2024-11-15 14:14:23
=result        ok
=elapsed       1.001367s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-11-15 14:14:23
=ended         2024-11-15 14:14:24
=result        ok
=elapsed       1.000847s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-11-15 14:14:24
=ended         2024-11-15 14:14:25
=result        ok
=elapsed       1.000907s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-11-15 14:14:25
=ended         2024-11-15 14:14:26
=result        ok
=elapsed       1.000601s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-11-15 14:14:26
=ended         2024-11-15 14:14:27
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-11-15 14:14:27
=ended         2024-11-15 14:14:28
=result        ok
=elapsed       1.000996s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-11-15 14:14:28
=ended         2024-11-15 14:14:29
=result        ok
=elapsed       1.000503s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-11-15 14:14:29
=ended         2024-11-15 14:14:30
=result        ok
=elapsed       1.001072s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-11-15 14:14:30
=ended         2024-11-15 14:14:31
=result        ok
=elapsed       1.001160s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-11-15 14:14:31
=ended         2024-11-15 14:14:32
=result        ok
=elapsed       1.000896s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-11-15 14:14:32
=ended         2024-11-15 14:14:33
=result        ok
=elapsed       1.001699s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-11-15 14:14:33
=ended         2024-11-15 14:14:34
=result        ok
=elapsed       1.001095s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-11-15 14:14:34
=ended         2024-11-15 14:14:35
=result        ok
=elapsed       1.001073s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-11-15 14:14:35
=ended         2024-11-15 14:14:37
=result        ok
=elapsed       1.000916s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-11-15 14:14:37
=ended         2024-11-15 14:14:38
=result        ok
=elapsed       1.000845s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-11-15 14:14:38
=ended         2024-11-15 14:14:39
=result        ok
=elapsed       1.000739s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-11-15 14:14:39
=ended         2024-11-15 14:14:40
=result        ok
=elapsed       1.001346s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-11-15 14:14:40
=ended         2024-11-15 14:14:41
=result        ok
=elapsed       1.000957s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-11-15 14:14:41
=ended         2024-11-15 14:14:42
=result        ok
=elapsed       1.001081s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-11-15 14:14:42
=ended         2024-11-15 14:14:43
=result        ok
=elapsed       1.000916s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2658.html
=group_props   [{name,compact_tickets}]
=started       2024-11-15 14:14:43
=ended         2024-11-15 14:14:43
=result        ok
=elapsed       0.000058s
=group_time    43.035s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2690.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-15 14:14:43
=ended         2024-11-15 14:14:43
=result        ok
=elapsed       0.000054s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-11-15 14:14:43
=ended         2024-11-15 14:14:44
=result        ok
=elapsed       1.001281s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-11-15 14:14:44
=ended         2024-11-15 14:14:45
=result        ok
=elapsed       1.000950s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-11-15 14:14:45
=ended         2024-11-15 14:14:46
=result        ok
=elapsed       1.000775s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-11-15 14:14:46
=ended         2024-11-15 14:14:47
=result        ok
=elapsed       1.000913s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-11-15 14:14:47
=ended         2024-11-15 14:14:48
=result        ok
=elapsed       1.000923s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-11-15 14:14:48
=ended         2024-11-15 14:14:49
=result        ok
=elapsed       1.000905s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-11-15 14:14:49
=ended         2024-11-15 14:14:50
=result        ok
=elapsed       1.000649s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-11-15 14:14:50
=ended         2024-11-15 14:14:51
=result        ok
=elapsed       1.001250s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-11-15 14:14:51
=ended         2024-11-15 14:14:52
=result        ok
=elapsed       1.001010s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-11-15 14:14:52
=ended         2024-11-15 14:14:53
=result        ok
=elapsed       1.001074s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-11-15 14:14:53
=ended         2024-11-15 14:14:54
=result        ok
=elapsed       1.000900s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-11-15 14:14:54
=ended         2024-11-15 14:14:55
=result        ok
=elapsed       1.000552s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-11-15 14:14:55
=ended         2024-11-15 14:14:56
=result        ok
=elapsed       1.000997s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-11-15 14:14:56
=ended         2024-11-15 14:14:57
