=== Suite started at 2025-01-20 21:40:36
=== Starting test, 3773 test cases
=cases         3773
=ended         2025-01-20 21:41:57
=result        ok
=elapsed       0.000001s
=group_time    11.751s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3106.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 21:41:57
=ended         2025-01-20 21:41:57
=result        ok
=elapsed       0.000013s
=group_time    13.818s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3138.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 21:41:57
=ended         2025-01-20 21:41:59
=result        ok
=elapsed       2.018798s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3170.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 21:41:59
=ended         2025-01-20 21:41:59
=result        ok
=elapsed       0.512326s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2025-01-20 21:41:59
=ended         2025-01-20 21:42:01
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009612s
=== *** SKIPPED test case 81 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2025-01-20 21:42:01
=ended         2025-01-20 21:42:07
=result        ok
=elapsed       6.057852s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2025-01-20 21:42:07
=ended         2025-01-20 21:42:10
=result        ok
=elapsed       3.534177s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2025-01-20 21:42:10
=ended         2025-01-20 21:42:16
=result        ok
=elapsed       6.057011s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2025-01-20 21:42:16
=ended         2025-01-20 21:42:20
=result        ok
=elapsed       3.533795s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2025-01-20 21:42:20
=ended         2025-01-20 21:42:23
=result        ok
=elapsed       3.532861s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3202.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 21:42:23
=ended         2025-01-20 21:42:23
=result        ok
=elapsed       0.000001s
=group_time    24.409s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3234.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 21:42:23
=ended         2025-01-20 21:42:24
=result        ok
=elapsed       0.512809s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2025-01-20 21:42:24
=ended         2025-01-20 21:42:25
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009430s
=== *** SKIPPED test case 87 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2025-01-20 21:42:25
=ended         2025-01-20 21:42:26
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2025-01-20 21:42:26
=ended         2025-01-20 21:42:32
=result        ok
=elapsed       6.046122s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2025-01-20 21:42:32
=ended         2025-01-20 21:42:36
=result        ok
=elapsed       3.529469s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2025-01-20 21:42:36
=ended         2025-01-20 21:42:42
=result        ok
=elapsed       6.047862s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2025-01-20 21:42:42
=ended         2025-01-20 21:42:45
=result        ok
=elapsed       3.528114s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2025-01-20 21:42:45
=ended         2025-01-20 21:42:49
=result        ok
=elapsed       3.528074s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3266.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 21:42:49
=ended         2025-01-20 21:42:49
=result        ok
=elapsed       0.000001s
=group_time    25.406s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3298.html
=group_props   [{name,rsa}]
=started       2025-01-20 21:42:49
=ended         2025-01-20 21:42:49
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503401s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:42:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:42:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:42:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:42:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:42:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-01-20 21:42:49
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3330.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 21:42:49
=ended         2025-01-20 21:42:50
=result        ok
=elapsed       0.506198s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2025-01-20 21:42:50
=ended         2025-01-20 21:42:51
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2025-01-20 21:42:51
=ended         2025-01-20 21:42:52
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008857s
=== *** SKIPPED test case 100 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2025-01-20 21:42:52
=ended         2025-01-20 21:42:58
=result        ok
=elapsed       6.044154s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2025-01-20 21:42:58
=ended         2025-01-20 21:43:02
=result        ok
=elapsed       3.527045s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2025-01-20 21:43:02
=ended         2025-01-20 21:43:08
=result        ok
=elapsed       6.045997s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2025-01-20 21:43:08
=ended         2025-01-20 21:43:11
=result        ok
=elapsed       3.526969s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2025-01-20 21:43:11
=ended         2025-01-20 21:43:15
=result        ok
=elapsed       3.526756s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2025-01-20 21:43:15
=ended         2025-01-20 21:43:16
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2025-01-20 21:43:16
=ended         2025-01-20 21:43:17
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2025-01-20 21:43:17
=ended         2025-01-20 21:43:18
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2025-01-20 21:43:18
=ended         2025-01-20 21:43:19
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.995.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 21:43:19
=ended         2025-01-20 21:43:19
=result        ok
=elapsed       0.000001s
=group_time    29.526s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1027.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 21:43:19
=ended         2025-01-20 21:43:20
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008794s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 21:43:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 21:43:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 21:43:20
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 21:43:20
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1059.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 21:43:20
=ended         2025-01-20 21:43:20
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2025-01-20 21:43:20
=ended         2025-01-20 21:43:21
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2025-01-20 21:43:21
=ended         2025-01-20 21:43:22
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009091s
=== *** SKIPPED test case 114 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2025-01-20 21:43:22
=ended         2025-01-20 21:43:23
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.009177s
=== *** SKIPPED test case 115 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2025-01-20 21:43:23
=ended         2025-01-20 21:43:24
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.009813s
=== *** SKIPPED test case 116 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2025-01-20 21:43:24
=ended         2025-01-20 21:43:25
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.008785s
=== *** SKIPPED test case 117 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2025-01-20 21:43:25
=ended         2025-01-20 21:43:26
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.008806s
=== *** SKIPPED test case 118 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1091.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 21:43:26
=ended         2025-01-20 21:43:26
=result        ok
=elapsed       0.000001s
=group_time    6.229s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1123.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 21:43:26
=ended         2025-01-20 21:43:26
=result        ok
=elapsed       0.000013s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2025-01-20 21:43:26
=ended         2025-01-20 21:43:27
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008801s
=== *** SKIPPED test case 119 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2025-01-20 21:43:27
=ended         2025-01-20 21:43:28
