=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.612.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000627s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.580.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000838s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.644.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.676.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.835.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000009s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.867.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000047s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.001011s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.899.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000018s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.931.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.963.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.001009s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.995.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000020s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1027.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000004s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1059.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2025-01-10 10:23:08
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000515s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1091.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000007s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1123.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1155.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000998s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2114.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000015s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2146.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1187.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.001013s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1219.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000020s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2178.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000007s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1251.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000884s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2210.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000012s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2242.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2274.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.001120s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2306.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000022s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2338.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000005s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1283.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000848s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1315.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000024s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1347.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2370.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 10:23:09
=ended         2025-01-10 10:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_type_opt_SUITE:init_per_suite
