=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.002095s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3619.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.004628s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.005854s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3779.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.006922s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.000648s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.002139s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.005025s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.006573s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.007201s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4163.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.119393s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.000530s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4227.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.001890s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5122.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       0.004863s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5218.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.005647s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5282.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.006945s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5378.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.000578s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5410.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5442.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.004729s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2948.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.006232s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5538.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.006608s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5570.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.124704s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.000401s
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.002547s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5698.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.004658s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5794.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.006845s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.006302s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5922.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.118490s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.000597s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.001922s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.004768s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4419.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.005831s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.006385s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4515.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.119921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4547.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.000407s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4579.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.002591s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4611.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.004552s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4675.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.005989s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.008197s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6242.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.001008s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6274.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.002729s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6306.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.004875s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3140.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.005273s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3204.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.008362s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3268.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.000445s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3300.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.001953s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3332.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.005136s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4931.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.005873s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3428.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.008411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5027.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.000441s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5059.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.002227s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3492.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.004793s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3556.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.005595s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3620.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.008085s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3684.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.000590s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3716.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.002522s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3748.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.004943s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3812.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.005954s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3876.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.008603s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3940.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.000447s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3972.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.002496s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5283.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.005108s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5315.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4132.html
