=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.001147
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:03
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.163.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.6e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2178.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.195.html
=started       2024-07-31 13:45:03
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       6.28e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.227.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2210.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.259.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       8.94e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.291.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.323.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2242.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.001398
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2274.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       2.1e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2306.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2338.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.001079
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2370.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.5e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2402.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.355.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.001166
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.387.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.9e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.419.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       7.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.451.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.001058
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.483.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       2.6e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.515.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       5.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2434.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.001092
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.2466.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       2.1e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2498.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       3.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.2530.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.001209
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2562.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       1.9e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.2594.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.547.html
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:04
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:04
=ended         2024-07-31 13:45:05
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-07-31 13:45:05
=ended         2024-07-31 13:45:05
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-07-31 13:45:05
=ended         2024-07-31 13:45:05
=result        ok
=elapsed       8.34e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:45:05
=ended         2024-07-31 13:45:05
