=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.000035s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001996s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001406s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.002208s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.005105s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001699s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.002131s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001397s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001695s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001018s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001497s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001559s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.001460s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.008100s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:04
=result        ok
=elapsed       0.009372s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-15 21:39:04
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.007454s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.011814s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.001692s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.011035s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.008990s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.000040s
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.000030s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.001481s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.001710s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.010328s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.008503s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.001668s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.006528s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.008518s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.006102s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.000036s
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.000044s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.004738s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.003517s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.003379s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.004301s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.003644s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.003751s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.002429s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.001779s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.004802s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.004760s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.009143s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.007887s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.004376s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.008111s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.008365s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.000036s
=group_time    0.437s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-15 21:39:05
=ended         2025-01-15 21:39:05
