=== Suite started at 2024-12-16 13:53:06
=== Starting test, 1558 test cases
=cases         1558
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.002273s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6082.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.004656s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6146.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.006009s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6210.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.006689s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6274.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.000570s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6306.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:13
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2024-12-16 13:53:13
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.004735s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.005930s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.006705s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6594.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.107322s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6658.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.000636s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6690.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.002163s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6722.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.004677s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6818.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.006339s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6914.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.006815s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7010.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.000591s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7042.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7074.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.004381s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.005482s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4387.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4483.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.107006s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4547.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.000565s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7138.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4579.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.004407s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7202.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.005672s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4643.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.006727s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7330.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.112640s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4739.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.000327s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7362.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.002642s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4771.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.005187s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4835.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.006161s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7490.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.006598s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7554.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.112605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7618.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.000582s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7682.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.005298s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7778.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.006781s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7874.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.008304s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4931.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.000384s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4963.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.002773s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4995.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.005181s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5091.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.006752s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5155.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.008723s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5219.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.000498s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8002.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.002383s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8034.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.005791s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5251.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5315.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.008789s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8194.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.000416s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8226.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.002654s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8258.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.005501s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8322.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.006066s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8386.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.008942s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8450.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.000461s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8482.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.002404s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8514.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.004860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8578.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.005979s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8674.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.008101s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8770.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.000346s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8802.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.002642s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8834.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.004625s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8930.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.005840s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9026.html
