=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.004381s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.012970s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.004217s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.005142s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003325s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003849s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003002s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003509s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003393s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.003687s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:47
=result        ok
=elapsed       0.012079s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-14 10:05:47
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.013522s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.013862s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.017009s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.002802s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.013102s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.012143s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3682.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.000031s
=group_time    0.610s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.002860s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.003064s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.009753s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.010914s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.002848s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.008913s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.010482s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.008260s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4034.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.000029s
=group_time    0.262s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4066.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.004932s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.004481s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.003932s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.003030s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.003349s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.004428s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.002514s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.002725s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.004947s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.005537s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.006583s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.007481s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.003628s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.007532s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.006614s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4578.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.000027s
=group_time    0.432s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-14 10:05:48
=ended         2024-10-14 10:05:48
=result        ok
=elapsed       0.000023s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-14 10:05:49
=ended         2024-10-14 10:05:49
=result        ok
=elapsed       0.018690s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-14 10:05:49
=ended         2024-10-14 10:05:49
=result        ok
=elapsed       0.025787s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-14 10:05:49
=ended         2024-10-14 10:05:49
=result        ok
=elapsed       0.023408s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-14 10:05:49
=ended         2024-10-14 10:05:49
=result        ok
