=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.002462s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6370.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.005195s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3459.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006811s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.000699s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6530.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.002572s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6562.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.004959s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3651.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006161s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6658.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006828s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6754.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.105214s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6786.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.000447s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3747.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.002315s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6818.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.004981s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:45
=result        ok
=elapsed       0.006003s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3907.html
=started       2025-02-03 09:00:45
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.007024s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6914.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.000493s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.002044s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4003.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.005166s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4099.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.006241s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.006694s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4291.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.106394s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4323.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.000458s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1700.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.003002s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.005089s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4419.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.006059s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4483.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.006671s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7042.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.106093s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7106.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.000444s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7138.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.002436s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7170.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.004769s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7234.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.005861s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7298.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.006669s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4611.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.105157s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4643.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.000561s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7394.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.002815s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4675.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.004943s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7490.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.005785s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.008553s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4771.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:46
=result        ok
=elapsed       0.000392s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4803.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:46
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4835.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.004782s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4899.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4963.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.008853s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5027.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.000415s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5059.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7714.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.004860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5123.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7842.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.008414s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7906.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.000462s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7938.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.002120s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7970.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.004818s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5219.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8034.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.008892s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5379.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.000477s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8066.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.002665s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8098.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.005363s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8194.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8290.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.008883s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5411.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.000762s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5443.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.002259s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5475.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.005022s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5571.html
=started       2025-02-03 09:00:47
=ended         2025-02-03 09:00:47
=result        ok
=elapsed       0.006246s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8450.html
