=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.003171
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.010833
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002405
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.003352
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002021
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002318
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.001408
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002117
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.00222
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002126
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.010702
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.012853
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.014618
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.013928
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002565
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.018113
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.01661
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       3.9e-5
=group_time    0.582s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       3.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002514
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002728
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.011885
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.012765
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.002699
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.010417
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.011974
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.009344
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3938.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       3.3e-5
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:09
=result        ok
=elapsed       0.007061
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-13 13:32:09
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.006349
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.006796
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.006579
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.005241
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.005815
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.004072
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.004145
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.008324
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.007809
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.011346
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.011475
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.006008
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.010521
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.007908
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       3.8e-5
=group_time    0.474s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.016028
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.028885
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.031294
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.037548
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-13 13:32:10
=ended         2024-06-13 13:32:10
=result        ok
=elapsed       0.026234
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
