=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=elapsed       0.132969s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-17 10:20:47
=ended         2024-10-17 10:20:47
=result        ok
=elapsed       0.000001s
=group_time    0.230s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-17 10:20:47
=ended         2024-10-17 10:20:47
=result        ok
=elapsed       0.062309s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-17 10:20:47
=ended         2024-10-17 10:20:47
=result        ok
=elapsed       0.004727s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-17 10:20:47
=ended         2024-10-17 10:20:47
=result        ok
=elapsed       0.115419s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-17 10:20:47
=ended         2024-10-17 10:20:47
=result        ok
=elapsed       0.065568s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-17 10:20:47
=ended         2024-10-17 10:20:48
=result        ok
=elapsed       1.007892s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-17 10:20:48
=ended         2024-10-17 10:20:49
=result        ok
=elapsed       1.319511s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-17 10:20:49
=ended         2024-10-17 10:20:50
=result        ok
=elapsed       0.888299s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-17 10:20:50
=ended         2024-10-17 10:20:50
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-17 10:20:50
=ended         2024-10-17 10:20:50
=result        ok
=elapsed       0.000574s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-17 10:20:50
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       2.261578s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    60.306s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.057542s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.003065s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.008956s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.4.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.001803s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.002159s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,halt_int}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,wrap_int}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.005585s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.002977s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.004181s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,wrap_int}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,halt_ext}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.003200s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.005901s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.006056s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,halt_ext}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,wrap_ext}]
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:53
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-17 10:20:53
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.007961s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.006478s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,wrap_ext}]
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,rotate}]
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.016401s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.006611s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.008566s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.007495s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.005522s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,rotate}]
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7522.html
=group_props   [{name,read_mode}]
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.001149s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.003730s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.002192s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.002386s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.001062s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.001059s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.001080s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.000833s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.001162s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7554.html
=group_props   [{name,read_mode}]
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7586.html
=group_props   [{name,head}]
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
=elapsed       0.003349s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-17 10:20:54
=ended         2024-10-17 10:20:54
=result        ok
