=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       9.14e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.964.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       1.7e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.996.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.2595.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       6.47e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2627.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2659.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2691.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       9.09e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2723.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2755.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2787.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.001139
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2819.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.3e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2851.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.482.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0011
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.514.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       1.8e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2883.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2915.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.001082
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2947.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.1e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2979.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.546.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:27
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:27
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.001165
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.578.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       2.3e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.610.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.642.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       2.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.00107
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.674.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       2.1e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.706.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       3.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.738.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.001016
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.770.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       2.3e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.802.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       8.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.834.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       3.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
=elapsed       8.95e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:28
=ended         2024-04-19 13:02:28
=result        ok
