=== Suite started at 2024-03-12 18:26:31
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-03-12 19:02:41
=ended         2024-03-12 19:02:42
=result        ok
=elapsed       0.120374
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-03-12 19:02:42
=ended         2024-03-12 19:02:44
=result        ok
=elapsed       1.10376
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-03-12 19:02:44
=ended         2024-03-12 19:02:46
=result        ok
=elapsed       1.102962
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-03-12 19:02:46
=ended         2024-03-12 19:02:48
=result        ok
=elapsed       1.113473
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13378.html
=group_props   [{name,get_next_tests}]
=started       2024-03-12 19:02:48
=ended         2024-03-12 19:02:48
=result        ok
=elapsed       0.0
=group_time    7.653s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4547.html
=group_props   [{name,set_tests}]
=started       2024-03-12 19:02:48
=ended         2024-03-12 19:02:48
=result        ok
=elapsed       9.19e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-03-12 19:02:48
=ended         2024-03-12 19:02:51
=result        ok
=elapsed       1.067655
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-03-12 19:02:51
=ended         2024-03-12 19:02:53
=result        ok
=elapsed       1.079786
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-03-12 19:02:53
=ended         2024-03-12 19:02:55
=result        ok
=elapsed       1.080412
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-03-12 19:02:55
=ended         2024-03-12 19:02:57
=result        ok
=elapsed       1.081397
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4867.html
=group_props   [{name,set_tests}]
=started       2024-03-12 19:02:57
=ended         2024-03-12 19:02:57
=result        ok
=elapsed       1.0e-6
=group_time    8.563s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4899.html
=group_props   [{name,bulk_tests}]
=started       2024-03-12 19:02:57
=ended         2024-03-12 19:02:57
=result        ok
=elapsed       0.001339
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-03-12 19:02:57
=ended         2024-03-12 19:02:59
=result        ok
=elapsed       1.154906
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-03-12 19:02:59
=ended         2024-03-12 19:03:01
=result        ok
=elapsed       1.154795
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-03-12 19:03:01
=ended         2024-03-12 19:03:04
=result        ok
=elapsed       1.159301
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-03-12 19:03:04
=ended         2024-03-12 19:03:06
=result        ok
=elapsed       1.157326
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5187.html
=group_props   [{name,bulk_tests}]
=started       2024-03-12 19:03:06
=ended         2024-03-12 19:03:06
=result        ok
=elapsed       0.0
=group_time    8.925s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5219.html
=group_props   [{name,request_tests}]
=started       2024-03-12 19:03:06
=ended         2024-03-12 19:03:06
=result        ok
=elapsed       0.0
=group_time    29.517s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5251.html
=group_props   [{name,request_tests_mt}]
=started       2024-03-12 19:03:06
=ended         2024-03-12 19:03:06
=result        ok
=elapsed       7.14e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5283.html
=group_props   [{name,get_tests}]
=started       2024-03-12 19:03:06
=ended         2024-03-12 19:03:06
=result        ok
=elapsed       7.58e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.5315.html
=started       2024-03-12 19:03:06
=ended         2024-03-12 19:03:08
=result        ok
=elapsed       1.065666
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.14114.html
=started       2024-03-12 19:03:08
=ended         2024-03-12 19:03:10
=result        ok
=elapsed       1.083301
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14274.html
=group_props   [{name,get_tests}]
=started       2024-03-12 19:03:10
=ended         2024-03-12 19:03:10
=result        ok
=elapsed       0.0
=group_time    4.331s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14306.html
=group_props   [{name,get_next_tests}]
=started       2024-03-12 19:03:10
=ended         2024-03-12 19:03:10
=result        ok
=elapsed       8.97e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.14338.html
=started       2024-03-12 19:03:10
=ended         2024-03-12 19:03:12
=result        ok
=elapsed       0.124583
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.14466.html
=started       2024-03-12 19:03:12
=ended         2024-03-12 19:03:14
=result        ok
=elapsed       1.109331
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.5539.html
=started       2024-03-12 19:03:14
=ended         2024-03-12 19:03:16
=result        ok
=elapsed       1.110579
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.14658.html
=started       2024-03-12 19:03:16
=ended         2024-03-12 19:03:18
=result        ok
=elapsed       1.109491
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14754.html
=group_props   [{name,get_next_tests}]
=started       2024-03-12 19:03:18
=ended         2024-03-12 19:03:18
=result        ok
=elapsed       0.0
=group_time    7.721s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14786.html
=group_props   [{name,set_tests}]
=started       2024-03-12 19:03:18
=ended         2024-03-12 19:03:18
=result        ok
=elapsed       9.83e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.14818.html
=started       2024-03-12 19:03:18
=ended         2024-03-12 19:03:20
=result        ok
=elapsed       1.06382
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.14978.html
=started       2024-03-12 19:03:20
=ended         2024-03-12 19:03:22
=result        ok
=elapsed       1.078679
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.15138.html
=started       2024-03-12 19:03:22
=ended         2024-03-12 19:03:25
=result        ok
=elapsed       1.078138
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.15298.html
=started       2024-03-12 19:03:25
=ended         2024-03-12 19:03:27
=result        ok
=elapsed       1.08224
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15458.html
=group_props   [{name,set_tests}]
=started       2024-03-12 19:03:27
=ended         2024-03-12 19:03:27
=result        ok
=elapsed       0.0
=group_time    8.558s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15490.html
=group_props   [{name,bulk_tests}]
=started       2024-03-12 19:03:27
=ended         2024-03-12 19:03:27
=result        ok
=elapsed       7.71e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.15522.html
=started       2024-03-12 19:03:27
=ended         2024-03-12 19:03:29
=result        ok
=elapsed       1.153743
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.15618.html
=started       2024-03-12 19:03:29
=ended         2024-03-12 19:03:31
=result        ok
=elapsed       1.158653
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.5987.html
=started       2024-03-12 19:03:31
=ended         2024-03-12 19:03:33
=result        ok
=elapsed       1.160289
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.6083.html
=started       2024-03-12 19:03:33
=ended         2024-03-12 19:03:36
=result        ok
=elapsed       1.158457
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6115.html
=group_props   [{name,bulk_tests}]
=started       2024-03-12 19:03:36
=ended         2024-03-12 19:03:36
=result        ok
=elapsed       0.0
=group_time    8.885s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16002.html
=group_props   [{name,request_tests_mt}]
=started       2024-03-12 19:03:36
=ended         2024-03-12 19:03:36
=result        ok
=elapsed       0.0
=group_time    29.615s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6147.html
=group_props   [{name,event_tests}]
=started       2024-03-12 19:03:36
=ended         2024-03-12 19:03:36
=result        ok
=elapsed       9.44e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-03-12 19:03:36
=ended         2024-03-12 19:03:39
=result        ok
=elapsed       2.078339
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-03-12 19:03:39
=ended         2024-03-12 19:03:42
=result        ok
=elapsed       2.102024
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-03-12 19:03:42
=ended         2024-03-12 19:03:52
=result        ok
=elapsed       9.064412
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-03-12 19:03:52
=ended         2024-03-12 19:04:02
=result        ok
=elapsed       9.068388
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-03-12 19:04:02
=ended         2024-03-12 19:04:50
=result        ok
=elapsed       47.064021
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-03-12 19:04:50
=ended         2024-03-12 19:04:53
=result        ok
=elapsed       2.067738
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-03-12 19:04:53
=ended         2024-03-12 19:05:01
=result        ok
=elapsed       7.04752
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-03-12 19:05:01
=ended         2024-03-12 19:05:10
=result        ok
=elapsed       7.04631
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-03-12 19:05:10
=ended         2024-03-12 19:05:19
=result        ok
=elapsed       8.577415
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-03-12 19:05:19
=ended         2024-03-12 19:05:20
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6691.html
=group_props   [{name,event_tests}]
=started       2024-03-12 19:05:20
=ended         2024-03-12 19:05:20
=result        ok
=elapsed       0.0
=group_time    104.561s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6723.html
=group_props   [{name,event_tests_mt}]
=started       2024-03-12 19:05:20
=ended         2024-03-12 19:05:20
=result        ok
=elapsed       7.23e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.6755.html
=started       2024-03-12 19:05:20
=ended         2024-03-12 19:05:23
=result        ok
=elapsed       2.078546
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.6851.html
=started       2024-03-12 19:05:23
=ended         2024-03-12 19:05:26
=result        ok
=elapsed       2.101053
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.6915.html
=started       2024-03-12 19:05:26
=ended         2024-03-12 19:05:37
=result        ok
=elapsed       9.064801
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.7011.html
=started       2024-03-12 19:05:37
=ended         2024-03-12 19:05:47
=result        ok
=elapsed       9.068424
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.7107.html
=started       2024-03-12 19:05:47
=ended         2024-03-12 19:06:35
=result        ok
=elapsed       47.060471
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.7235.html
=started       2024-03-12 19:06:35
=ended         2024-03-12 19:06:38
=result        ok
=elapsed       2.070702
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.7299.html
=started       2024-03-12 19:06:38
=ended         2024-03-12 19:06:46
=result        ok
=elapsed       7.050731
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.7459.html
=started       2024-03-12 19:06:46
=ended         2024-03-12 19:06:55
=result        ok
=elapsed       7.56309
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.7555.html
=started       2024-03-12 19:06:55
=ended         2024-03-12 19:07:04
=result        ok
=elapsed       8.583338
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.7683.html
=started       2024-03-12 19:07:04
=ended         2024-03-12 19:07:05
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7811.html
=group_props   [{name,event_tests_mt}]
=started       2024-03-12 19:07:05
=ended         2024-03-12 19:07:05
=result        ok
=elapsed       0.0
=group_time    105.169s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-03-12 19:07:05
=ended         2024-03-12 19:07:05
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7843.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:07:05
=ended         2024-03-12 19:07:05
=result        ok
=elapsed       8.74e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7875.html
=group_props   [{name,otp8015}]
=started       2024-03-12 19:07:05
=ended         2024-03-12 19:07:05
=result        ok
=elapsed       0.001029
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-03-12 19:07:05
=ended         2024-03-12 19:07:09
=result        ok
=elapsed       4.01522
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17794.html
=group_props   [{name,otp8015}]
=started       2024-03-12 19:07:09
=ended         2024-03-12 19:07:10
=result        ok
=elapsed       0.0
=group_time    4.068s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17826.html
=group_props   [{name,otp8395}]
=started       2024-03-12 19:07:10
=ended         2024-03-12 19:07:10
=result        ok
=elapsed       0.001051
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-03-12 19:07:10
=ended         2024-03-12 19:07:12
=result        ok
=elapsed       1.06268
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17954.html
=group_props   [{name,otp8395}]
=started       2024-03-12 19:07:12
=ended         2024-03-12 19:07:12
=result        ok
=elapsed       0.0
=group_time    2.172s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17986.html
=group_props   [{name,tickets}]
=started       2024-03-12 19:07:12
=ended         2024-03-12 19:07:12
=result        ok
=elapsed       0.0
=group_time    6.312s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18018.html
=group_props   [{name,ipv6}]
=started       2024-03-12 19:07:12
=ended         2024-03-12 19:07:12
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18050.html
=group_props   [{name,ipv6_mt}]
=started       2024-03-12 19:07:12
=ended         2024-03-12 19:07:12
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-12 19:07:12
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18082.html
=group_props   [{name,v3}]
=started       2024-03-12 19:07:12
=ended         2024-03-12 19:07:12
=result        ok
=elapsed       0.001114
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-03-12 19:07:12
=ended         2024-03-12 19:07:18
=result        ok
=elapsed       5.041718
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-03-12 19:07:18
=ended         2024-03-12 19:07:24
=result        ok
=elapsed       5.040203
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-03-12 19:07:24
=ended         2024-03-12 19:07:30
=result        ok
=elapsed       5.042501
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-03-12 19:07:30
=ended         2024-03-12 19:07:36
=result        ok
=elapsed       5.039645
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-03-12 19:07:36
=ended         2024-03-12 19:07:42
=result        ok
=elapsed       5.041336
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-03-12 19:07:42
=ended         2024-03-12 19:07:48
=result        ok
=elapsed       5.039558
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8163.html
=group_props   [{name,v3}]
=started       2024-03-12 19:07:48
=ended         2024-03-12 19:07:48
=result        ok
=elapsed       1.0e-6
=group_time    36.551s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18754.html
=group_props   [{name,all}]
=started       2024-03-12 19:07:48
=ended         2024-03-12 19:07:48
=result        ok
=elapsed       0.0
=group_time    418.835s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18786.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-12 19:07:48
=ended         2024-03-12 19:07:48
=result        ok
=elapsed       0.0
=group_time    418.883s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-03-12 19:07:48
=ended         2024-03-12 19:07:48
=result        ok
=elapsed       3.86e-4
=group_time    418.965s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-03-12 19:07:48
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.016737
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.002904
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.001139
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.001242
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.008123
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.00615
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.03285
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-03-12 19:07:49
=ended         2024-03-12 19:07:49
=result        ok
=elapsed       0.00485
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
