=== Suite started at 2024-05-06 11:29:59
=== Starting test, 509 test cases
=cases         509
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4867.html
=group_props   [{name,reload}]
=started       2024-05-06 11:34:58
=ended         2024-05-06 11:34:58
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-05-06 11:34:58
=ended         2024-05-06 11:34:58
=result        ok
=elapsed       0.100924
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-05-06 11:34:58
=ended         2024-05-06 11:34:58
=result        ok
=elapsed       0.101046
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-05-06 11:34:58
=ended         2024-05-06 11:35:02
=result        ok
=elapsed       4.003511
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-05-06 11:35:02
=ended         2024-05-06 11:35:04
=result        ok
=elapsed       2.002984
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-05-06 11:35:04
=ended         2024-05-06 11:35:05
=result        ok
=elapsed       1.101639
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-05-06 11:35:05
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       1.102481
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       0.002036
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,reload}]
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       0.0
=group_time    8.607s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4899.html
=group_props   [{name,http_reload}]
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       0.001502
=group_time    8.656s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4931.html
=group_props   [{name,https_reload}]
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       0.010371
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4963.html
=group_props   [{name,reload}]
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.4995.html
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       0.106123
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7650.html
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:07
=result        ok
=elapsed       0.105502
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7682.html
=started       2024-05-06 11:35:07
=ended         2024-05-06 11:35:13
=result        ok
=elapsed       5.91905
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7714.html
=started       2024-05-06 11:35:13
=ended         2024-05-06 11:35:17
=result        ok
=elapsed       4.048057
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7746.html
=started       2024-05-06 11:35:17
=ended         2024-05-06 11:35:18
=result        ok
=elapsed       1.107661
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7778.html
=started       2024-05-06 11:35:18
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       1.106421
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.5027.html
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.002333
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5059.html
=group_props   [{name,reload}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.0
=group_time    12.609s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5091.html
=group_props   [{name,https_reload}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.003012
=group_time    12.671s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5123.html
=group_props   [{name,http_default_type}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.001329
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.002457
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5155.html
=group_props   [{name,http_default_type}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.001417
=group_time    0.053s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5187.html
=group_props   [{name,http_mime_type}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.001037
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.002087
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5219.html
=group_props   [{name,http_mime_type}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.001379
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5251.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       9.96e-4
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.002089
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5283.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:19
=result        ok
=elapsed       0.001396
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5315.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-05-06 11:35:19
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.001504
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.5347.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0159
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.5379.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.016068
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.00144
=group_time    0.065s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7842.html
=group_props   [{name,http_logging}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,logging}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.00132
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       1.32e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       1.16e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.00138
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7970.html
=group_props   [{name,logging}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8002.html
=group_props   [{name,http_logging}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8034.html
=group_props   [{name,http_post}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.001197
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8066.html
=group_props   [{name,post}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.014374
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.011097
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       8.14e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8098.html
=group_props   [{name,post}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8130.html
=group_props   [{name,http_post}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.001453
=group_time    0.172s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8162.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.001267
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.03082
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8194.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8226.html
=group_props   [{name,http_not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.002276
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8258.html
=group_props   [{name,not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       8.14e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8290.html
=group_props   [{name,not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,http_not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8354.html
=group_props   [{name,https_alert}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.012215
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.00423
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8386.html
=group_props   [{name,https_alert}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8418.html
=group_props   [{name,https_not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.013296
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8450.html
=group_props   [{name,not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8482.html
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.050047
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8514.html
=group_props   [{name,not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:20
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8546.html
=group_props   [{name,https_not_sup}]
=started       2024-05-06 11:35:20
=ended         2024-05-06 11:35:21
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8578.html
=group_props   [{name,esi}]
=started       2024-05-06 11:35:21
=ended         2024-05-06 11:35:21
=result        ok
=elapsed       0.001969
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-05-06 11:35:21
=ended         2024-05-06 11:35:49
=result        ok
=elapsed       28.504998
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-05-06 11:35:49
=ended         2024-05-06 11:35:53
=result        ok
=elapsed       3.504419
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-05-06 11:35:53
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       8.504453
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.003965
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8610.html
=group_props   [{name,esi}]
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.001253
=group_time    40.639s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.002011
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.0
=group_time    160.505s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       9.35e-4
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.8706.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.010178
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.8674.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.009469
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.8770.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.010487
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.8834.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.008502
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.8642.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.008581
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.8738.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.028033
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.8802.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       0.01484
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.8898.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:16
=result        ok
=elapsed       15.015231
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.8866.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:07
=result        ok
=elapsed       6.004898
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.8930.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:04
=result        ok
=elapsed       3.009072
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.8962.html
=started       2024-05-06 11:36:01
=ended         2024-05-06 11:36:01
=result        ok
=elapsed       5.2e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-05-06 11:36:16
=ended         2024-05-06 11:36:16
=result        ok
=elapsed       0.0
=group_time    15.075s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-05-06 11:36:16
=ended         2024-05-06 11:36:16
=result        ok
=elapsed       0.002817
=group_time    15.130s
=== 
=case          httpd_bench_SUITE:all
=started       2024-05-06 11:36:16
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-05-06 11:36:16
=ended         2024-05-06 11:36:16
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-05-06 11:36:16
=ended         2024-05-06 11:36:16
=result        ok
=elapsed       4.0e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-05-06 11:36:16
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.08993
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.06709
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       5.1e-5
=group_time    0.229s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5411.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       3.9e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.9058.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.238589
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.9090.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.2441
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.9154.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.237363
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.5443.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.9186.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.9122.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.237714
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5507.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       3.9e-5
=group_time    0.298s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.004714
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       6.56e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.5539.html
=group_props   [{name,services_test}]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.00654
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.106756
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.00532
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.5571.html
=group_props   [{name,services_test}]
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.003415
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:17
=result        ok
=elapsed       0.0
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-05-06 11:36:17
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       0.311909
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       2.0e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       8.2e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       0.0001
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       8.2e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       6.5e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       3.0e-6
=group_time    0.150s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       1.4e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-05-06 11:36:18
=ended         2024-05-06 11:36:18
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-05-06 11:36:18
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
=elapsed_time  378545774
