=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    26.682s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-02-03 13:51:20
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       1.152562s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35202.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.002003s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.002669s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.003271s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.010054s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.002794s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.003215s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001361s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001666s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.000994s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001438s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001495s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001476s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.006937s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.007781s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.010602s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.007854s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001769s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.010698s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.014199s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35842.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.000035s
=group_time    0.546s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35874.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35906.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001448s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001704s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.008929s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.009818s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.001884s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.007323s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.009121s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.005595s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36194.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.000031s
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36226.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:22
=result        ok
=elapsed       0.005864s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-02-03 13:51:22
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.003720s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.003479s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.003467s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.003185s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.003399s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.002451s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.002076s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.005483s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.005147s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.006058s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.007622s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.003396s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.008667s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.008006s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36738.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
=elapsed       0.000031s
=group_time    0.431s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36770.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-02-03 13:51:23
=ended         2025-02-03 13:51:23
=result        ok
